State,Year,Number With Current Asthma,Percent With Current Asthma,State Abbreviation
Alabama,2021,394199,10.1,AL
Alaska,2021,49453,9,AK
Arizona,2021,519749,9.4,AZ
Arkansas,2021,207857,9,AR
California,2021,2694396,8.8,CA
Colorado,2021,476932,10.4,CO
Connecticut,2021,300910,10.5,CT
Delaware,2021,77695,9.8,DE
District of Columbia,2021,64298,11.6,
Florida,2021,,,FL
Georgia,2021,772663,9.4,GA
Hawaii,2021,92849,8.1,HI
Idaho,2021,138516,9.8,ID
Illinois,2021,860395,8.7,IL
Indiana,2021,536397,10.3,IN
Iowa,2021,224466,9.1,IA
Kansas,2021,235953,10.6,KS
Kentucky,2021,408801,11.7,KY
Louisiana,2021,344842,9.7,LA
Maine,2021,138396,12.5,ME
Maryland,2021,451158,9.4,MD
Massachusetts,2021,661306,11.7,MA
Michigan,2021,908568,11.5,MI
Minnesota,2021,387219,8.8,MN
Mississippi,2021,226646,10,MS
Missouri,2021,449253,9.4,MO
Montana,2021,83698,9.7,MT
Nebraska,2021,122491,8.2,NE
Nevada,2021,223954,9.1,NV
New Hampshire,2021,136025,12.1,NH
New Jersey,2021,646963,8.9,NJ
New Mexico,2021,173518,10.6,NM
New York,2021,1563485,9.8,NY
North Carolina,2021,717344,8.7,NC
North Dakota,2021,50012,8.4,ND
Ohio,2021,955568,10.4,OH
Oklahoma,2021,326087,10.9,OK
Oregon,2021,377851,11.2,OR
Pennsylvania,2021,1062292,10.3,PA
Rhode Island,2021,111498,12.6,RI
South Carolina,2021,372607,9.2,SC
South Dakota,2021,55927,8.3,SD
Tennessee,2021,558276,10.3,TN
Texas,2021,1854306,8.4,TX
Utah,2021,231080,9.7,UT
Vermont,2021,61465,11.8,VT
Virginia,2021,661945,9.8,VA
Washington,2021,641131,10.5,WA
West Virginia,2021,171141,12.1,WV
Wisconsin,2021,498228,10.8,WI
Wyoming,2021,43188,9.7,WY
Guam,2021,4997,4.7,
Puerto Rico,2021,311148,11.4,
Virgin Islands,2021,3920,5,
Alabama,2020,341720,9,AL
Alaska,2020,48173,8.9,AK
Arizona,2020,550729,9.6,AZ
Arkansas,2020,210340,9.1,AR
California,2020,2848466,9.3,CA
Colorado,2020,434782,9.6,CO
Connecticut,2020,299193,10.6,CT
Delaware,2020,83428,10.8,DE
District of Columbia,2020,59464,10.4,
Florida,2020,1276625,7.3,FL
Georgia,2020,736912,9,GA
Hawaii,2020,96890,8.8,HI
Idaho,2020,127406,9.4,ID
Illinois,2020,832244,8.5,IL
Indiana,2020,497539,9.6,IN
Iowa,2020,220085,9.1,IA
Kansas,2020,216312,9.8,KS
Kentucky,2020,395633,11.5,KY
Louisiana,2020,276711,7.8,LA
Maine,2020,115621,10.6,ME
Maryland,2020,420686,8.9,MD
Massachusetts,2020,592048,10.7,MA
Michigan,2020,859534,11,MI
Minnesota,2020,369238,8.5,MN
Mississippi,2020,201273,8.9,MS
Missouri,2020,441777,9.3,MO
Montana,2020,89552,10.6,MT
Nebraska,2020,114104,7.8,NE
Nevada,2020,230431,9.5,NV
New Hampshire,2020,127113,11.5,NH
New Jersey,2020,598649,8.7,NJ
New Mexico,2020,162657,10.1,NM
New York,2020,1449094,9.5,NY
North Carolina,2020,645784,7.8,NC
North Dakota,2020,49883,8.6,ND
Ohio,2020,895631,9.9,OH
Oklahoma,2020,322759,10.8,OK
Oregon,2020,356958,10.6,OR
Pennsylvania,2020,1032246,10.2,PA
Rhode Island,2020,103190,12.1,RI
South Carolina,2020,385741,9.4,SC
South Dakota,2020,53990,8.1,SD
Tennessee,2020,552156,10.3,TN
Texas,2020,1617392,7.4,TX
Utah,2020,249663,10.8,UT
Vermont,2020,54781,10.8,VT
Virginia,2020,571162,8.6,VA
Washington,2020,579774,9.6,WA
West Virginia,2020,175011,12.4,WV
Wisconsin,2020,465109,10.2,WI
Wyoming,2020,44192,10,WY
Guam,2020,5369,5,
Puerto Rico,2020,283602,10.4,
Alabama,2019,360965,9.5,AL
Alaska,2019,54239,9.9,AK
Arizona,2019,544394,9.7,AZ
Arkansas,2019,215095,9.3,AR
California,2019,2405797,7.8,CA
Colorado,2019,434603,9.7,CO
Connecticut,2019,297971,10.5,CT
Delaware,2019,75119,9.8,DE
District of Columbia,2019,65253,11.4,
Florida,2019,1292568,7.4,FL
Georgia,2019,620794,7.7,GA
Hawaii,2019,106413,9.6,HI
Idaho,2019,131709,10,ID
Illinois,2019,808461,8.2,IL
Indiana,2019,499841,9.8,IN
Iowa,2019,194614,8,IA
Kansas,2019,217474,9.9,KS
Kentucky,2019,326678,9.5,KY
Louisiana,2019,280621,7.9,LA
Maine,2019,127896,11.8,ME
Maryland,2019,424051,9,MD
Massachusetts,2019,570379,10.3,MA
Michigan,2019,867732,11.1,MI
Minnesota,2019,358668,8.3,MN
Mississippi,2019,225468,9.9,MS
Missouri,2019,479037,10.1,MO
Montana,2019,83280,10,MT
Nebraska,2019,116768,8,NE
Nevada,2019,224825,9.4,NV
New Hampshire,2019,119305,10.8,NH
New Jersey,2019,,,NJ
New Mexico,2019,134715,8.4,NM
New York,2019,1419951,9.3,NY
North Carolina,2019,681689,8.3,NC
North Dakota,2019,47369,8.1,ND
Ohio,2019,1009034,11.1,OH
Oklahoma,2019,302947,10.2,OK
Oregon,2019,369735,11.1,OR
Pennsylvania,2019,1104033,10.9,PA
Rhode Island,2019,94817,11.2,RI
South Carolina,2019,376358,9.4,SC
South Dakota,2019,56510,8.5,SD
Tennessee,2019,463655,8.8,TN
Texas,2019,1532311,7.1,TX
Utah,2019,223768,9.9,UT
Vermont,2019,59140,11.6,VT
Virginia,2019,586339,8.8,VA
Washington,2019,590642,9.9,WA
West Virginia,2019,164016,11.5,WV
Wisconsin,2019,460075,10.2,WI
Wyoming,2019,41968,9.5,WY
Guam,2019,5556,5.2,
Puerto Rico,2019,287511,10.5,
Alabama,2018,394634,10.5,AL
Alaska,2018,50685,9.2,AK
Arizona,2018,545104,10,AZ
Arkansas,2018,225853,9.8,AR
California,2018,2607598,8.5,CA
Colorado,2018,399357,9.1,CO
Connecticut,2018,290278,10.3,CT
Delaware,2018,77035,10.1,DE
District of Columbia,2018,66441,11.6,
Florida,2018,1495632,8.7,FL
Georgia,2018,714569,8.9,GA
Hawaii,2018,104368,9.3,HI
Idaho,2018,111954,8.6,ID
Illinois,2018,860007,8.7,IL
Indiana,2018,509651,10,IN
Iowa,2018,190960,7.9,IA
Kansas,2018,214698,9.8,KS
Kentucky,2018,395345,11.5,KY
Louisiana,2018,316423,8.9,LA
Maine,2018,132126,12.3,ME
Maryland,2018,439909,9.3,MD
Massachusetts,2018,558435,10.2,MA
Michigan,2018,872519,11.2,MI
Minnesota,2018,357232,8.3,MN
Mississippi,2018,218223,9.7,MS
Missouri,2018,444334,9.4,MO
Montana,2018,82660,10,MT
Nebraska,2018,128793,8.9,NE
Nevada,2018,186787,8,NV
New Hampshire,2018,128307,11.8,NH
New Jersey,2018,593242,8.4,NJ
New Mexico,2018,157177,9.9,NM
New York,2018,1578011,10.1,NY
North Carolina,2018,757790,9.4,NC
North Dakota,2018,46996,8.2,ND
Ohio,2018,854186,9.4,OH
Oklahoma,2018,307581,10.3,OK
Oregon,2018,383340,11.6,OR
Pennsylvania,2018,1012588,10,PA
Rhode Island,2018,101251,11.9,RI
South Carolina,2018,360353,9.1,SC
South Dakota,2018,51652,7.9,SD
Tennessee,2018,513084,9.8,TN
Texas,2018,1572815,7.4,TX
Utah,2018,206360,9.3,UT
Vermont,2018,60216,12,VT
Virginia,2018,563510,8.5,VA
Washington,2018,558951,9.6,WA
West Virginia,2018,175368,12.3,WV
Wisconsin,2018,408318,9,WI
Wyoming,2018,38099,8.7,WY
Guam,2018,5272,5,
Puerto Rico,2018,303623,11.1,
Alabama,2017,409623,10.9,AL
Alaska,2017,46863,8.4,AK
Arizona,2017,529155,9.8,AZ
Arkansas,2017,219001,9.6,AR
California,2017,2398304,7.9,CA
Colorado,2017,404012,9.3,CO
Connecticut,2017,299336,10.7,CT
Delaware,2017,79827,10.6,DE
District of Columbia,2017,52814,9.4,
Florida,2017,1258262,7.5,FL
Georgia,2017,663053,8.4,GA
Hawaii,2017,109177,9.8,HI
Idaho,2017,113842,9,ID
Illinois,2017,808252,8.2,IL
Indiana,2017,509205,10,IN
Iowa,2017,223269,9.3,IA
Kansas,2017,199738,9.1,KS
Kentucky,2017,367763,10.7,KY
Louisiana,2017,319238,9,LA
Maine,2017,119995,11.2,ME
Maryland,2017,440338,9.4,MD
Massachusetts,2017,621312,11.5,MA
Michigan,2017,837016,10.8,MI
Minnesota,2017,310955,7.3,MN
Mississippi,2017,187772,8.3,MS
Missouri,2017,442086,9.4,MO
Montana,2017,74843,9.1,MT
Nebraska,2017,118181,8.2,NE
Nevada,2017,240247,10.4,NV
New Hampshire,2017,142205,13.2,NH
New Jersey,2017,600483,8.6,NJ
New Mexico,2017,165265,10.5,NM
New York,2017,1426161,9.2,NY
North Carolina,2017,730767,9.2,NC
North Dakota,2017,50524,8.6,ND
Ohio,2017,888520,9.9,OH
Oklahoma,2017,285215,9.6,OK
Oregon,2017,353411,10.9,OR
Pennsylvania,2017,1021687,10.1,PA
Rhode Island,2017,103853,12.3,RI
South Carolina,2017,361086,9.2,SC
South Dakota,2017,48077,7.3,SD
Tennessee,2017,517735,10,TN
Texas,2017,1543064,7.3,TX
Utah,2017,192523,8.9,UT
Vermont,2017,59012,11.8,VT
Virginia,2017,581200,8.9,VA
Washington,2017,603962,10.5,WA
West Virginia,2017,182240,12.7,WV
Wisconsin,2017,428991,9.5,WI
Wyoming,2017,40805,9.1,WY
Guam,2017,7892,7.4,
Puerto Rico,2017,334638,12.1,
Alabama,2016,365041,9.7,AL
Alaska,2016,48398,8.8,AK
Arizona,2016,491794,9.4,AZ
Arkansas,2016,193863,8.5,AR
California,2016,2366008,7.8,CA
Colorado,2016,374598,8.8,CO
Connecticut,2016,295601,10.5,CT
Delaware,2016,63617,8.5,DE
District of Columbia,2016,55365,9.9,
Florida,2016,1109768,6.7,FL
Georgia,2016,666285,8.5,GA
Hawaii,2016,120293,10.7,HI
Idaho,2016,115109,9.3,ID
Illinois,2016,879704,8.9,IL
Indiana,2016,514349,10.2,IN
Iowa,2016,187872,7.8,IA
Kansas,2016,193078,8.8,KS
Kentucky,2016,394686,11.6,KY
Louisiana,2016,297349,8.4,LA
Maine,2016,130992,12.2,ME
Maryland,2016,439666,9.4,MD
Massachusetts,2016,560739,10.3,MA
Michigan,2016,841111,10.9,MI
Minnesota,2016,321439,7.6,MN
Mississippi,2016,181044,8,MS
Missouri,2016,463150,9.9,MO
Montana,2016,69403,8.5,MT
Nebraska,2016,118932,8.3,NE
Nevada,2016,179986,7.9,NV
New Hampshire,2016,121566,11.4,NH
New Jersey,2016,573506,8.2,NJ
New Mexico,2016,185678,11.8,NM
New York,2016,1474062,9.5,NY
North Carolina,2016,630864,8,NC
North Dakota,2016,53028,9,ND
Ohio,2016,873284,9.7,OH
Oklahoma,2016,293910,10,OK
Oregon,2016,335445,10.5,OR
Pennsylvania,2016,1070258,10.6,PA
Rhode Island,2016,90375,10.7,RI
South Carolina,2016,340518,8.8,SC
South Dakota,2016,40253,6.2,SD
Tennessee,2016,559423,10.9,TN
Texas,2016,1584264,7.6,TX
Utah,2016,175360,8.3,UT
Vermont,2016,51211,10.2,VT
Virginia,2016,560419,8.6,VA
Washington,2016,538758,9.6,WA
West Virginia,2016,171816,11.8,WV
Wisconsin,2016,381108,8.5,WI
Wyoming,2016,42717,9.5,WY
Guam,2016,5486,5.1,
Puerto Rico,2016,298918,10.7,
Virgin Islands,2016,5011,6.3,
Alabama,2015,370128,9.9,AL
Alaska,2015,50792,9.2,AK
Arizona,2015,479791,9.3,AZ
Arkansas,2015,226691,10.1,AR
California,2015,2290491,7.7,CA
Colorado,2015,375709,9,CO
Connecticut,2015,294997,10.5,CT
Delaware,2015,67950,9.2,DE
District of Columbia,2015,57793,10.6,
Florida,2015,1197036,7.4,FL
Georgia,2015,708933,9.2,GA
Hawaii,2015,111142,10,HI
Idaho,2015,110735,9.1,ID
Illinois,2015,828784,8.4,IL
Indiana,2015,512557,10.2,IN
Iowa,2015,181072,7.6,IA
Kansas,2015,188514,8.7,KS
Kentucky,2015,403499,11.9,KY
Louisiana,2015,288759,8.2,LA
Maine,2015,120034,11.2,ME
Maryland,2015,408914,8.8,MD
Massachusetts,2015,547096,10.2,MA
Michigan,2015,781517,10.2,MI
Minnesota,2015,310116,7.4,MN
Mississippi,2015,175845,7.8,MS
Missouri,2015,448562,9.6,MO
Montana,2015,71210,8.9,MT
Nebraska,2015,101854,7.2,NE
Nevada,2015,179450,8.1,NV
New Hampshire,2015,107224,10.1,NH
New Jersey,2015,501572,7.2,NJ
New Mexico,2015,155818,9.9,NM
New York,2015,1532508,9.9,NY
North Carolina,2015,633683,8.2,NC
North Dakota,2015,52567,9,ND
Ohio,2015,896185,10,OH
Oklahoma,2015,279781,9.5,OK
Oregon,2015,351437,11.2,OR
Pennsylvania,2015,1020306,10.2,PA
Rhode Island,2015,91992,11,RI
South Carolina,2015,309943,8.2,SC
South Dakota,2015,54406,8.4,SD
Tennessee,2015,455946,9,TN
Texas,2015,1528177,7.6,TX
Utah,2015,187377,9,UT
Vermont,2015,55265,11,VT
Virginia,2015,513676,7.9,VA
Washington,2015,516400,9.4,WA
West Virginia,2015,158528,10.8,WV
Wisconsin,2015,426296,9.5,WI
Wyoming,2015,35482,8,WY
Guam,2015,6921,6.5,
Puerto Rico,2015,285801,10.2,
Alabama,2014,353847,9.5,AL
Alaska,2014,44865,8.1,AK
Arizona,2014,484115,9.6,AZ
Arkansas,2014,197478,8.8,AR
California,2014,2279568,7.8,CA
Colorado,2014,342994,8.4,CO
Connecticut,2014,257311,9.2,CT
Delaware,2014,63855,8.8,DE
District of Columbia,2014,62346,11.5,
Florida,2014,1268162,8,FL
Georgia,2014,626931,8.3,GA
Hawaii,2014,102093,9.2,HI
Idaho,2014,103201,8.6,ID
Illinois,2014,898521,9.1,IL
Indiana,2014,532909,10.7,IN
Iowa,2014,201266,8.5,IA
Kansas,2014,189350,8.7,KS
Kentucky,2014,402690,11.9,KY
Louisiana,2014,270261,7.7,LA
Maine,2014,122881,11.6,ME
Maryland,2014,393571,8.5,MD
Massachusetts,2014,636176,12,MA
Michigan,2014,831656,10.9,MI
Minnesota,2014,350818,8.4,MN
Mississippi,2014,166117,7.4,MS
Missouri,2014,450530,9.7,MO
Montana,2014,76683,9.6,MT
Nebraska,2014,108805,7.7,NE
Nevada,2014,172343,8.1,NV
New Hampshire,2014,107371,10.2,NH
New Jersey,2014,570238,8.3,NJ
New Mexico,2014,154861,9.9,NM
New York,2014,1642598,10.7,NY
North Carolina,2014,592279,7.8,NC
North Dakota,2014,50533,8.7,ND
Ohio,2014,957711,10.8,OH
Oklahoma,2014,284303,9.7,OK
Oregon,2014,314501,10.2,OR
Pennsylvania,2014,979527,9.8,PA
Rhode Island,2014,89462,10.8,RI
South Carolina,2014,309409,8.3,SC
South Dakota,2014,48213,7.5,SD
Tennessee,2014,448189,8.9,TN
Texas,2014,1312573,6.7,TX
Utah,2014,178514,8.7,UT
Vermont,2014,56644,11.3,VT
Virginia,2014,556765,8.6,VA
Washington,2014,500993,9.3,WA
West Virginia,2014,161534,11,WV
Wisconsin,2014,456134,10.3,WI
Wyoming,2014,37351,8.3,WY
Guam,2014,5972,5.6,
Puerto Rico,2014,298155,10.6,