State Abbreviation,State,Year,Number With Current Asthma,Percent With Current Asthma,Number of Deaths,Adjusted Death Rate
AL,Alabama,2021,394199.0,10.1,67.0,11.6
AK,Alaska,2021,49453.0,9.0,11.0,
AZ,Arizona,2021,519749.0,9.4,89.0,10.3
AR,Arkansas,2021,207857.0,9.0,37.0,11.2
CA,California,2021,2694396.0,8.8,352.0,8.2
CO,Colorado,2021,476932.0,10.4,49.0,7.6
CT,Connecticut,2021,300910.0,10.5,35.0,8.5
DE,Delaware,2021,77695.0,9.8,15.0,
,District of Columbia,2021,64298.0,11.6,14.0,
FL,Florida,2021,,,204.0,8.0
GA,Georgia,2021,772663.0,9.4,107.0,9.4
HI,Hawaii,2021,92849.0,8.1,24.0,13.7
ID,Idaho,2021,138516.0,9.8,16.0,
IL,Illinois,2021,860395.0,8.7,124.0,9.1
IN,Indiana,2021,536397.0,10.3,70.0,9.4
IA,Iowa,2021,224466.0,9.1,39.0,11.1
KS,Kansas,2021,235953.0,10.6,37.0,12.5
KY,Kentucky,2021,408801.0,11.7,22.0,4.0
LA,Louisiana,2021,344842.0,9.7,45.0,9.3
ME,Maine,2021,138396.0,12.5,,
MD,Maryland,2021,451158.0,9.4,79.0,11.2
MA,Massachusetts,2021,661306.0,11.7,78.0,9.8
MI,Michigan,2021,908568.0,11.5,94.0,8.6
MN,Minnesota,2021,387219.0,8.8,58.0,8.5
MS,Mississippi,2021,226646.0,10.0,45.0,15.3
MO,Missouri,2021,449253.0,9.4,75.0,11.5
MT,Montana,2021,83698.0,9.7,,
NE,Nebraska,2021,122491.0,8.2,25.0,11.4
NV,Nevada,2021,223954.0,9.1,28.0,8.3
NH,New Hampshire,2021,136025.0,12.1,11.0,
NJ,New Jersey,2021,646963.0,8.9,119.0,11.8
NM,New Mexico,2021,173518.0,10.6,26.0,10.3
NY,New York,2021,1563485.0,9.8,248.0,10.6
NC,North Carolina,2021,717344.0,8.7,108.0,8.9
ND,North Dakota,2021,50012.0,8.4,10.0,
OH,Ohio,2021,955568.0,10.4,124.0,9.8
OK,Oklahoma,2021,326087.0,10.9,47.0,11.0
OR,Oregon,2021,377851.0,11.2,67.0,13.0
PA,Pennsylvania,2021,1062292.0,10.3,143.0,9.3
RI,Rhode Island,2021,111498.0,12.6,,
SC,South Carolina,2021,372607.0,9.2,71.0,12.3
SD,South Dakota,2021,55927.0,8.3,,
TN,Tennessee,2021,558276.0,10.3,83.0,11.3
TX,Texas,2021,1854306.0,8.4,295.0,10.1
UT,Utah,2021,231080.0,9.7,24.0,8.6
VT,Vermont,2021,61465.0,11.8,,
VA,Virginia,2021,661945.0,9.8,85.0,9.1
WA,Washington,2021,641131.0,10.5,85.0,10.1
WV,West Virginia,2021,171141.0,12.1,16.0,
WI,Wisconsin,2021,498228.0,10.8,67.0,10.1
WY,Wyoming,2021,43188.0,9.7,10.0,
,Guam,2021,4997.0,4.7,,
,Puerto Rico,2021,311148.0,11.4,,
,Virgin Islands,2021,3920.0,5.0,,
AL,Alabama,2020,341720.0,9.0,63.0,12.2
AK,Alaska,2020,48173.0,8.9,15.0,
AZ,Arizona,2020,550729.0,9.6,121.0,14.6
AR,Arkansas,2020,210340.0,9.1,33.0,10.6
CA,California,2020,2848466.0,9.3,446.0,10.4
CO,Colorado,2020,434782.0,9.6,58.0,9.0
CT,Connecticut,2020,299193.0,10.6,43.0,10.0
DE,Delaware,2020,83428.0,10.8,13.0,
,District of Columbia,2020,59464.0,10.4,14.0,
FL,Florida,2020,1276625.0,7.3,227.0,8.9
GA,Georgia,2020,736912.0,9.0,119.0,10.8
HI,Hawaii,2020,96890.0,8.8,30.0,17.5
ID,Idaho,2020,127406.0,9.4,23.0,11.1
IL,Illinois,2020,832244.0,8.5,177.0,13.1
IN,Indiana,2020,497539.0,9.6,79.0,10.6
IA,Iowa,2020,220085.0,9.1,46.0,13.2
KS,Kansas,2020,216312.0,9.8,35.0,11.3
KY,Kentucky,2020,395633.0,11.5,42.0,8.7
LA,Louisiana,2020,276711.0,7.8,47.0,9.5
ME,Maine,2020,115621.0,10.6,15.0,
MD,Maryland,2020,420686.0,8.9,81.0,11.9
MA,Massachusetts,2020,592048.0,10.7,84.0,10.3
MI,Michigan,2020,859534.0,11.0,132.0,12.4
MN,Minnesota,2020,369238.0,8.5,88.0,13.0
MS,Mississippi,2020,201273.0,8.9,58.0,18.2
MO,Missouri,2020,441777.0,9.3,59.0,9.2
MT,Montana,2020,89552.0,10.6,,
NE,Nebraska,2020,114104.0,7.8,27.0,11.5
NV,Nevada,2020,230431.0,9.5,46.0,14.3
NH,New Hampshire,2020,127113.0,11.5,12.0,
NJ,New Jersey,2020,598649.0,8.7,138.0,13.1
NM,New Mexico,2020,162657.0,10.1,39.0,16.0
NY,New York,2020,1449094.0,9.5,333.0,14.6
NC,North Carolina,2020,645784.0,7.8,126.0,10.5
ND,North Dakota,2020,49883.0,8.6,,
OH,Ohio,2020,895631.0,9.9,144.0,11.3
OK,Oklahoma,2020,322759.0,10.8,63.0,15.8
OR,Oregon,2020,356958.0,10.6,57.0,12.0
PA,Pennsylvania,2020,1032246.0,10.2,166.0,11.0
RI,Rhode Island,2020,103190.0,12.1,11.0,
SC,South Carolina,2020,385741.0,9.4,81.0,13.6
SD,South Dakota,2020,53990.0,8.1,14.0,
TN,Tennessee,2020,552156.0,10.3,92.0,12.2
TX,Texas,2020,1617392.0,7.4,249.0,8.5
UT,Utah,2020,249663.0,10.8,30.0,9.4
VT,Vermont,2020,54781.0,10.8,,
VA,Virginia,2020,571162.0,8.6,120.0,12.2
WA,Washington,2020,579774.0,9.6,109.0,13.1
WV,West Virginia,2020,175011.0,12.4,19.0,
WI,Wisconsin,2020,465109.0,10.2,85.0,12.7
WY,Wyoming,2020,44192.0,10.0,11.0,
,Guam,2020,5369.0,5.0,,
,Puerto Rico,2020,283602.0,10.4,,
AL,Alabama,2019,360965.0,9.5,58.0,11.1
AK,Alaska,2019,54239.0,9.9,,
AZ,Arizona,2019,544394.0,9.7,87.0,10.9
AR,Arkansas,2019,215095.0,9.3,36.0,11.3
CA,California,2019,2405797.0,7.8,377.0,8.7
CO,Colorado,2019,434603.0,9.7,54.0,8.9
CT,Connecticut,2019,297971.0,10.5,43.0,10.3
DE,Delaware,2019,75119.0,9.8,,
,District of Columbia,2019,65253.0,11.4,,
FL,Florida,2019,1292568.0,7.4,199.0,7.9
GA,Georgia,2019,620794.0,7.7,115.0,10.5
HI,Hawaii,2019,106413.0,9.6,25.0,13.8
ID,Idaho,2019,131709.0,10.0,18.0,
IL,Illinois,2019,808461.0,8.2,171.0,12.2
IN,Indiana,2019,499841.0,9.8,86.0,12.0
IA,Iowa,2019,194614.0,8.0,54.0,14.9
KS,Kansas,2019,217474.0,9.9,31.0,9.2
KY,Kentucky,2019,326678.0,9.5,32.0,7.3
LA,Louisiana,2019,280621.0,7.9,40.0,7.9
ME,Maine,2019,127896.0,11.8,17.0,
MD,Maryland,2019,424051.0,9.0,77.0,11.6
MA,Massachusetts,2019,570379.0,10.3,80.0,10.0
MI,Michigan,2019,867732.0,11.1,106.0,9.9
MN,Minnesota,2019,358668.0,8.3,78.0,12.6
MS,Mississippi,2019,225468.0,9.9,58.0,18.1
MO,Missouri,2019,479037.0,10.1,60.0,9.0
MT,Montana,2019,83280.0,10.0,10.0,
NE,Nebraska,2019,116768.0,8.0,36.0,15.9
NV,Nevada,2019,224825.0,9.4,26.0,8.5
NH,New Hampshire,2019,119305.0,10.8,10.0,
NJ,New Jersey,2019,,,113.0,11.4
NM,New Mexico,2019,134715.0,8.4,25.0,10.2
NY,New York,2019,1419951.0,9.3,287.0,12.9
NC,North Carolina,2019,681689.0,8.3,93.0,8.1
ND,North Dakota,2019,47369.0,8.1,,
OH,Ohio,2019,1009034.0,11.1,123.0,9.2
OK,Oklahoma,2019,302947.0,10.2,50.0,11.9
OR,Oregon,2019,369735.0,11.1,41.0,7.7
PA,Pennsylvania,2019,1104033.0,10.9,120.0,8.0
RI,Rhode Island,2019,94817.0,11.2,11.0,
SC,South Carolina,2019,376358.0,9.4,50.0,8.4
SD,South Dakota,2019,56510.0,8.5,,
TN,Tennessee,2019,463655.0,8.8,70.0,9.9
TX,Texas,2019,1532311.0,7.1,205.0,7.1
UT,Utah,2019,223768.0,9.9,25.0,9.4
VT,Vermont,2019,59140.0,11.6,10.0,
VA,Virginia,2019,586339.0,8.8,95.0,10.1
WA,Washington,2019,590642.0,9.9,82.0,9.5
WV,West Virginia,2019,164016.0,11.5,15.0,
WI,Wisconsin,2019,460075.0,10.2,79.0,11.4
WY,Wyoming,2019,41968.0,9.5,,
,Guam,2019,5556.0,5.2,,
,Puerto Rico,2019,287511.0,10.5,,
AL,Alabama,2018,394634.0,10.5,61.0,11.0
AK,Alaska,2018,50685.0,9.2,14.0,
AZ,Arizona,2018,545104.0,10.0,92.0,11.4
AR,Arkansas,2018,225853.0,9.8,31.0,9.5
CA,California,2018,2607598.0,8.5,387.0,8.9
CO,Colorado,2018,399357.0,9.1,46.0,7.7
CT,Connecticut,2018,290278.0,10.3,42.0,9.7
DE,Delaware,2018,77035.0,10.1,12.0,
,District of Columbia,2018,66441.0,11.6,10.0,
FL,Florida,2018,1495632.0,8.7,211.0,8.1
GA,Georgia,2018,714569.0,8.9,98.0,9.2
HI,Hawaii,2018,104368.0,9.3,34.0,20.6
ID,Idaho,2018,111954.0,8.6,19.0,
IL,Illinois,2018,860007.0,8.7,137.0,9.9
IN,Indiana,2018,509651.0,10.0,73.0,9.9
IA,Iowa,2018,190960.0,7.9,41.0,11.5
KS,Kansas,2018,214698.0,9.8,29.0,8.8
KY,Kentucky,2018,395345.0,11.5,27.0,5.8
LA,Louisiana,2018,316423.0,8.9,55.0,11.3
ME,Maine,2018,132126.0,12.3,13.0,
MD,Maryland,2018,439909.0,9.3,49.0,7.3
MA,Massachusetts,2018,558435.0,10.2,67.0,8.3
MI,Michigan,2018,872519.0,11.2,98.0,9.0
MN,Minnesota,2018,357232.0,8.3,62.0,9.4
MS,Mississippi,2018,218223.0,9.7,51.0,15.5
MO,Missouri,2018,444334.0,9.4,84.0,12.9
MT,Montana,2018,82660.0,10.0,10.0,
NE,Nebraska,2018,128793.0,8.9,23.0,10.3
NV,Nevada,2018,186787.0,8.0,32.0,10.8
NH,New Hampshire,2018,128307.0,11.8,15.0,
NJ,New Jersey,2018,593242.0,8.4,93.0,9.0
NM,New Mexico,2018,157177.0,9.9,20.0,8.0
NY,New York,2018,1578011.0,10.1,267.0,11.7
NC,North Carolina,2018,757790.0,9.4,94.0,8.3
ND,North Dakota,2018,46996.0,8.2,,
OH,Ohio,2018,854186.0,9.4,124.0,9.3
OK,Oklahoma,2018,307581.0,10.3,38.0,8.7
OR,Oregon,2018,383340.0,11.6,58.0,11.4
PA,Pennsylvania,2018,1012588.0,10.0,135.0,8.4
RI,Rhode Island,2018,101251.0,11.9,,
SC,South Carolina,2018,360353.0,9.1,60.0,10.4
SD,South Dakota,2018,51652.0,7.9,,
TN,Tennessee,2018,513084.0,9.8,77.0,10.3
TX,Texas,2018,1572815.0,7.4,215.0,7.7
UT,Utah,2018,206360.0,9.3,30.0,10.9
VT,Vermont,2018,60216.0,12.0,,
VA,Virginia,2018,563510.0,8.5,92.0,9.9
WA,Washington,2018,558951.0,9.6,86.0,10.4
WV,West Virginia,2018,175368.0,12.3,20.0,8.2
WI,Wisconsin,2018,408318.0,9.0,71.0,10.1
WY,Wyoming,2018,38099.0,8.7,,
,Guam,2018,5272.0,5.0,,
,Puerto Rico,2018,303623.0,11.1,,
AL,Alabama,2017,409623.0,10.9,74.0,13.7
AK,Alaska,2017,46863.0,8.4,,
AZ,Arizona,2017,529155.0,9.8,92.0,11.7
AR,Arkansas,2017,219001.0,9.6,32.0,9.4
CA,California,2017,2398304.0,7.9,399.0,9.3
CO,Colorado,2017,404012.0,9.3,46.0,7.7
CT,Connecticut,2017,299336.0,10.7,38.0,9.0
DE,Delaware,2017,79827.0,10.6,14.0,
,District of Columbia,2017,52814.0,9.4,,
FL,Florida,2017,1258262.0,7.5,179.0,7.0
GA,Georgia,2017,663053.0,8.4,108.0,10.1
HI,Hawaii,2017,109177.0,9.8,24.0,13.4
ID,Idaho,2017,113842.0,9.0,27.0,13.8
IL,Illinois,2017,808252.0,8.2,149.0,10.9
IN,Indiana,2017,509205.0,10.0,78.0,11.0
IA,Iowa,2017,223269.0,9.3,32.0,8.8
KS,Kansas,2017,199738.0,9.1,43.0,12.2
KY,Kentucky,2017,367763.0,10.7,32.0,6.6
LA,Louisiana,2017,319238.0,9.0,39.0,8.2
ME,Maine,2017,119995.0,11.2,16.0,
MD,Maryland,2017,440338.0,9.4,68.0,10.0
MA,Massachusetts,2017,621312.0,11.5,71.0,8.9
MI,Michigan,2017,837016.0,10.8,119.0,10.3
MN,Minnesota,2017,310955.0,7.3,55.0,8.0
MS,Mississippi,2017,187772.0,8.3,47.0,14.3
MO,Missouri,2017,442086.0,9.4,68.0,10.1
MT,Montana,2017,74843.0,9.1,12.0,
NE,Nebraska,2017,118181.0,8.2,23.0,10.9
NV,Nevada,2017,240247.0,10.4,32.0,9.5
NH,New Hampshire,2017,142205.0,13.2,17.0,
NJ,New Jersey,2017,600483.0,8.6,110.0,11.0
NM,New Mexico,2017,165265.0,10.5,41.0,18.2
NY,New York,2017,1426161.0,9.2,256.0,11.6
NC,North Carolina,2017,730767.0,9.2,116.0,10.9
ND,North Dakota,2017,50524.0,8.6,11.0,
OH,Ohio,2017,888520.0,9.9,135.0,10.5
OK,Oklahoma,2017,285215.0,9.6,54.0,13.4
OR,Oregon,2017,353411.0,10.9,65.0,12.8
PA,Pennsylvania,2017,1021687.0,10.1,132.0,8.7
RI,Rhode Island,2017,103853.0,12.3,,
SC,South Carolina,2017,361086.0,9.2,69.0,12.4
SD,South Dakota,2017,48077.0,7.3,12.0,
TN,Tennessee,2017,517735.0,10.0,72.0,10.2
TX,Texas,2017,1543064.0,7.3,232.0,8.3
UT,Utah,2017,192523.0,8.9,31.0,11.5
VT,Vermont,2017,59012.0,11.8,11.0,
VA,Virginia,2017,581200.0,8.9,71.0,7.5
WA,Washington,2017,603962.0,10.5,105.0,13.0
WV,West Virginia,2017,182240.0,12.7,24.0,10.6
WI,Wisconsin,2017,428991.0,9.5,59.0,8.7
WY,Wyoming,2017,40805.0,9.1,,
,Guam,2017,7892.0,7.4,,
,Puerto Rico,2017,334638.0,12.1,,
AL,Alabama,2016,365041.0,9.7,48.0,9.1
AK,Alaska,2016,48398.0,8.8,,
AZ,Arizona,2016,491794.0,9.4,108.0,14.2
AR,Arkansas,2016,193863.0,8.5,45.0,14.3
CA,California,2016,2366008.0,7.8,391.0,9.3
CO,Colorado,2016,374598.0,8.8,46.0,8.3
CT,Connecticut,2016,295601.0,10.5,44.0,11.1
DE,Delaware,2016,63617.0,8.5,11.0,
,District of Columbia,2016,55365.0,9.9,10.0,
FL,Florida,2016,1109768.0,6.7,184.0,7.5
GA,Georgia,2016,666285.0,8.5,93.0,9.2
HI,Hawaii,2016,120293.0,10.7,15.0,
ID,Idaho,2016,115109.0,9.3,21.0,11.3
IL,Illinois,2016,879704.0,8.9,149.0,10.5
IN,Indiana,2016,514349.0,10.2,55.0,7.8
IA,Iowa,2016,187872.0,7.8,34.0,9.3
KS,Kansas,2016,193078.0,8.8,41.0,12.6
KY,Kentucky,2016,394686.0,11.6,48.0,10.2
LA,Louisiana,2016,297349.0,8.4,42.0,8.6
ME,Maine,2016,130992.0,12.2,,
MD,Maryland,2016,439666.0,9.4,79.0,12.1
MA,Massachusetts,2016,560739.0,10.3,86.0,10.9
MI,Michigan,2016,841111.0,10.9,93.0,8.6
MN,Minnesota,2016,321439.0,7.6,76.0,12.3
MS,Mississippi,2016,181044.0,8.0,65.0,21.0
MO,Missouri,2016,463150.0,9.9,73.0,11.7
MT,Montana,2016,69403.0,8.5,16.0,
NE,Nebraska,2016,118932.0,8.3,28.0,12.9
NV,Nevada,2016,179986.0,7.9,37.0,12.4
NH,New Hampshire,2016,121566.0,11.4,11.0,
NJ,New Jersey,2016,573506.0,8.2,102.0,10.3
NM,New Mexico,2016,185678.0,11.8,27.0,12.8
NY,New York,2016,1474062.0,9.5,273.0,12.5
NC,North Carolina,2016,630864.0,8.0,103.0,9.9
ND,North Dakota,2016,53028.0,9.0,11.0,
OH,Ohio,2016,873284.0,9.7,133.0,10.0
OK,Oklahoma,2016,293910.0,10.0,43.0,10.8
OR,Oregon,2016,335445.0,10.5,75.0,16.0
PA,Pennsylvania,2016,1070258.0,10.6,128.0,8.2
RI,Rhode Island,2016,90375.0,10.7,,
SC,South Carolina,2016,340518.0,8.8,60.0,11.0
SD,South Dakota,2016,40253.0,6.2,16.0,
TN,Tennessee,2016,559423.0,10.9,78.0,11.4
TX,Texas,2016,1584264.0,7.6,196.0,7.2
UT,Utah,2016,175360.0,8.3,36.0,14.5
VT,Vermont,2016,51211.0,10.2,13.0,
VA,Virginia,2016,560419.0,8.6,81.0,9.2
WA,Washington,2016,538758.0,9.6,78.0,9.8
WV,West Virginia,2016,171816.0,11.8,25.0,12.6
WI,Wisconsin,2016,381108.0,8.5,66.0,10.0
WY,Wyoming,2016,42717.0,9.5,,
,Guam,2016,5486.0,5.1,,
,Puerto Rico,2016,298918.0,10.7,,
,Virgin Islands,2016,5011.0,6.3,,
AL,Alabama,2015,370128.0,9.9,52.0,9.8
AK,Alaska,2015,50792.0,9.2,,
AZ,Arizona,2015,479791.0,9.3,76.0,10.0
AR,Arkansas,2015,226691.0,10.1,30.0,9.8
CA,California,2015,2290491.0,7.7,393.0,9.5
CO,Colorado,2015,375709.0,9.0,46.0,8.5
CT,Connecticut,2015,294997.0,10.5,48.0,11.1
DE,Delaware,2015,67950.0,9.2,13.0,
,District of Columbia,2015,57793.0,10.6,13.0,
FL,Florida,2015,1197036.0,7.4,175.0,7.4
GA,Georgia,2015,708933.0,9.2,92.0,9.1
HI,Hawaii,2015,111142.0,10.0,17.0,
ID,Idaho,2015,110735.0,9.1,21.0,11.6
IL,Illinois,2015,828784.0,8.4,157.0,11.6
IN,Indiana,2015,512557.0,10.2,90.0,12.9
IA,Iowa,2015,181072.0,7.6,41.0,10.7
KS,Kansas,2015,188514.0,8.7,29.0,9.6
KY,Kentucky,2015,403499.0,11.9,38.0,7.8
LA,Louisiana,2015,288759.0,8.2,47.0,9.3
ME,Maine,2015,120034.0,11.2,11.0,
MD,Maryland,2015,408914.0,8.8,79.0,12.2
MA,Massachusetts,2015,547096.0,10.2,84.0,10.2
MI,Michigan,2015,781517.0,10.2,112.0,10.3
MN,Minnesota,2015,310116.0,7.4,61.0,9.8
MS,Mississippi,2015,175845.0,7.8,52.0,16.0
MO,Missouri,2015,448562.0,9.6,72.0,11.4
MT,Montana,2015,71210.0,8.9,12.0,
NE,Nebraska,2015,101854.0,7.2,36.0,17.0
NV,Nevada,2015,179450.0,8.1,24.0,8.2
NH,New Hampshire,2015,107224.0,10.1,16.0,
NJ,New Jersey,2015,501572.0,7.2,116.0,11.6
NM,New Mexico,2015,155818.0,9.9,26.0,12.1
NY,New York,2015,1532508.0,9.9,295.0,13.1
NC,North Carolina,2015,633683.0,8.2,96.0,9.0
ND,North Dakota,2015,52567.0,9.0,,
OH,Ohio,2015,896185.0,10.0,159.0,12.3
OK,Oklahoma,2015,279781.0,9.5,52.0,12.9
OR,Oregon,2015,351437.0,11.2,53.0,11.2
PA,Pennsylvania,2015,1020306.0,10.2,155.0,10.2
RI,Rhode Island,2015,91992.0,11.0,,
SC,South Carolina,2015,309943.0,8.2,57.0,10.5
SD,South Dakota,2015,54406.0,8.4,13.0,
TN,Tennessee,2015,455946.0,9.0,64.0,8.9
TX,Texas,2015,1528177.0,7.6,241.0,9.1
UT,Utah,2015,187377.0,9.0,40.0,16.0
VT,Vermont,2015,55265.0,11.0,11.0,
VA,Virginia,2015,513676.0,7.9,90.0,10.3
WA,Washington,2015,516400.0,9.4,88.0,11.5
WV,West Virginia,2015,158528.0,10.8,25.0,12.5
WI,Wisconsin,2015,426296.0,9.5,66.0,9.8
WY,Wyoming,2015,35482.0,8.0,,
,Guam,2015,6921.0,6.5,,
,Puerto Rico,2015,285801.0,10.2,,
AL,Alabama,2014,353847.0,9.5,57.0,10.7
AK,Alaska,2014,44865.0,8.1,,
AZ,Arizona,2014,484115.0,9.6,86.0,11.7
AR,Arkansas,2014,197478.0,8.8,33.0,11.0
CA,California,2014,2279568.0,7.8,407.0,10.0
CO,Colorado,2014,342994.0,8.4,41.0,7.8
CT,Connecticut,2014,257311.0,9.2,36.0,8.7
DE,Delaware,2014,63855.0,8.8,11.0,
,District of Columbia,2014,62346.0,11.5,,
FL,Florida,2014,1268162.0,8.0,191.0,8.6
GA,Georgia,2014,626931.0,8.3,96.0,9.9
HI,Hawaii,2014,102093.0,9.2,24.0,14.6
ID,Idaho,2014,103201.0,8.6,22.0,13.0
IL,Illinois,2014,898521.0,9.1,167.0,12.2
IN,Indiana,2014,532909.0,10.7,73.0,10.3
IA,Iowa,2014,201266.0,8.5,54.0,13.7
KS,Kansas,2014,189350.0,8.7,27.0,8.4
KY,Kentucky,2014,402690.0,11.9,35.0,7.5
LA,Louisiana,2014,270261.0,7.7,61.0,12.4
ME,Maine,2014,122881.0,11.6,14.0,
MD,Maryland,2014,393571.0,8.5,87.0,13.6
MA,Massachusetts,2014,636176.0,12.0,76.0,9.6
MI,Michigan,2014,831656.0,10.9,94.0,8.7
MN,Minnesota,2014,350818.0,8.4,66.0,10.9
MS,Mississippi,2014,166117.0,7.4,48.0,14.5
MO,Missouri,2014,450530.0,9.7,89.0,13.7
MT,Montana,2014,76683.0,9.6,,
NE,Nebraska,2014,108805.0,7.7,30.0,13.9
NV,Nevada,2014,172343.0,8.1,25.0,8.2
NH,New Hampshire,2014,107371.0,10.2,14.0,
NJ,New Jersey,2014,570238.0,8.3,111.0,10.9
NM,New Mexico,2014,154861.0,9.9,28.0,12.2
NY,New York,2014,1642598.0,10.7,302.0,14.3
NC,North Carolina,2014,592279.0,7.8,106.0,10.0
ND,North Dakota,2014,50533.0,8.7,10.0,
OH,Ohio,2014,957711.0,10.8,116.0,9.1
OK,Oklahoma,2014,284303.0,9.7,56.0,13.6
OR,Oregon,2014,314501.0,10.2,77.0,16.7
PA,Pennsylvania,2014,979527.0,9.8,149.0,9.9
RI,Rhode Island,2014,89462.0,10.8,,
SC,South Carolina,2014,309409.0,8.3,74.0,14.7
SD,South Dakota,2014,48213.0,7.5,10.0,
TN,Tennessee,2014,448189.0,8.9,64.0,9.3
TX,Texas,2014,1312573.0,6.7,212.0,8.3
UT,Utah,2014,178514.0,8.7,31.0,12.5
VT,Vermont,2014,56644.0,11.3,16.0,
VA,Virginia,2014,556765.0,8.6,103.0,12.0
WA,Washington,2014,500993.0,9.3,93.0,12.6
WV,West Virginia,2014,161534.0,11.0,19.0,
WI,Wisconsin,2014,456134.0,10.3,77.0,11.9
WY,Wyoming,2014,37351.0,8.3,,
,Guam,2014,5972.0,5.6,,
,Puerto Rico,2014,298155.0,10.6,,
