Year,State,% Good Days,% Moderate Days,% Unhealthy for Sensitive Groups Days,% Unhealthy Days,% Very Unhealthy Days,% Hazardous Days,% Ozone Days,% PM2.5 Days,90th Percentile AQI,Median AQI
2021,Alabama,0.72679,0.27137,0.00147,0.00037,0.0,0.0,0.40902,0.58837,57.0,40.53333
2021,Alaska,0.88674,0.09987,0.00858,0.00481,0.0,0.0,0.14657,0.80248,45.625,20.625
2021,Arizona,0.61103,0.32257,0.03583,0.01497,0.01538,0.00021,0.59239,0.16044,76.76923,50.38462
2021,Arkansas,0.67906,0.31919,0.00174,0.0,0.0,0.0,0.30562,0.69338,58.81818,42.63636
2021,California,0.50049,0.41651,0.05529,0.02198,0.00352,0.0022,0.48027,0.48432,89.83019,51.22642
2021,Colorado,0.68531,0.27242,0.03863,0.00355,0.0,9e-05,0.63287,0.20262,73.25806,39.70968
2021,Connecticut,0.75941,0.21717,0.02006,0.00335,0.0,0.0,0.64355,0.34582,63.75,40.375
2021,Country Of Mexico,0.49537,0.41422,0.05616,0.03425,0.0,0.0,0.5,0.5,90.5,51.5
2021,Delaware,0.67179,0.3227,0.0055,0.0,0.0,0.0,0.50643,0.49357,60.66667,43.33333
2021,District Of Columbia,0.47123,0.50685,0.01918,0.00274,0.0,0.0,0.29589,0.64384,71.0,51.0
2021,Florida,0.75141,0.24823,0.00036,0.0,0.0,0.0,0.44933,0.5224,53.21053,40.92105
2021,Georgia,0.68539,0.31081,0.0037,0.0001,0.0,0.0,0.37134,0.62658,59.13793,42.65517
2021,Hawaii,0.97807,0.02193,0.0,0.0,0.0,0.0,0.18288,0.78624,36.75,23.25
2021,Idaho,0.68493,0.28572,0.02138,0.00754,0.00043,0.0,0.12126,0.85767,69.47368,36.68421
2021,Illinois,0.61101,0.38138,0.00737,0.00024,0.0,0.0,0.4599,0.52014,63.26087,45.95652
2021,Indiana,0.70184,0.29534,0.00274,8e-05,0.0,0.0,0.5356,0.46154,59.33333,41.57576
2021,Iowa,0.6399,0.35647,0.00274,0.00089,0.0,0.0,0.23873,0.68799,60.625,44.0
2021,Kansas,0.68036,0.3111,0.00776,0.00025,0.00028,0.00025,0.30982,0.49936,57.63636,39.54545
2021,Kentucky,0.7584,0.2392,0.00229,0.00011,0.0,0.0,0.5935,0.4006,56.80769,41.46154
2021,Louisiana,0.7574,0.24058,0.00165,0.00038,0.0,0.0,0.47219,0.51636,54.95455,39.31818
2021,Maine,0.89115,0.10377,0.0048,0.00027,0.0,0.0,0.72857,0.26401,50.6,34.9
2021,Maryland,0.76488,0.22795,0.00717,0.0,0.0,0.0,0.64821,0.31913,59.8125,41.25
2021,Massachusetts,0.74187,0.25348,0.00444,0.00021,0.0,0.0,0.46993,0.52395,56.53846,40.0
2021,Michigan,0.71814,0.27498,0.00687,0.0,0.0,0.0,0.55342,0.40762,60.62963,40.07407
2021,Minnesota,0.74716,0.24021,0.00795,0.00387,0.00081,0.0,0.40141,0.58411,60.19048,37.0
2021,Mississippi,0.70222,0.29751,0.00027,0.0,0.0,0.0,0.42198,0.57802,55.3,42.5
2021,Missouri,0.78178,0.21376,0.00419,0.00026,0.0,0.0,0.59559,0.36149,55.42857,39.95238
2021,Montana,0.71726,0.24727,0.02773,0.00759,0.00015,0.0,0.24263,0.72749,71.68421,34.47368
2021,Nebraska,0.77135,0.22326,0.00538,0.0,0.0,0.0,0.21803,0.67895,54.9,34.3
2021,Nevada,0.68492,0.26559,0.02848,0.01431,0.00609,0.00061,0.60669,0.22466,77.11111,41.44444
2021,New Hampshire,0.8612,0.13382,0.00498,0.0,0.0,0.0,0.67682,0.32279,52.14286,37.42857
2021,New Jersey,0.69381,0.29808,0.00786,0.00025,0.0,0.0,0.4985,0.46771,59.9375,42.375
2021,New Mexico,0.75857,0.22356,0.01513,0.00205,0.00017,0.00052,0.46933,0.43136,59.9375,35.125
2021,New York,0.81028,0.18331,0.00581,0.00061,0.0,0.0,0.62735,0.3693,54.88889,37.62963
2021,North Carolina,0.78409,0.21518,0.00073,0.0,0.0,0.0,0.57258,0.41488,55.83333,40.25
2021,North Dakota,0.75015,0.21804,0.0205,0.01101,0.00031,0.0,0.5653,0.4298,69.33333,38.44444
2021,Ohio,0.7098,0.28693,0.0032,7e-05,0.0,0.0,0.50928,0.4085,59.53846,40.51282
2021,Oklahoma,0.65001,0.33882,0.01034,0.00083,0.0,0.0,0.51928,0.47853,63.4,44.8
2021,Oregon,0.73607,0.23517,0.01337,0.01301,0.00226,0.00012,0.11766,0.88138,66.3913,34.13043
2021,Pennsylvania,0.64993,0.34369,0.00604,0.00034,0.0,0.0,0.41567,0.57595,62.325,43.6
2021,Puerto Rico,0.80587,0.18735,0.0046,0.00079,0.00092,0.00046,0.06063,0.60942,51.1,25.3
2021,Rhode Island,0.77635,0.21534,0.00831,0.0,0.0,0.0,0.4197,0.57665,56.0,38.33333
2021,South Carolina,0.74796,0.25125,0.00079,0.0,0.0,0.0,0.54767,0.44935,57.07143,41.21429
2021,South Dakota,0.77969,0.20696,0.00818,0.00324,0.00194,0.0,0.4534,0.42731,61.7,35.4
2021,Tennessee,0.73512,0.26224,0.00265,0.0,0.0,0.0,0.41299,0.58629,57.91304,40.26087
2021,Texas,0.70011,0.28989,0.00896,0.00098,6e-05,0.0,0.47686,0.47211,59.93333,40.55556
2021,Utah,0.65238,0.31198,0.03216,0.00347,0.0,0.0,0.74092,0.2397,75.66667,43.86667
2021,Vermont,0.83057,0.16738,0.00205,0.0,0.0,0.0,0.37055,0.62945,50.25,32.0
2021,Virgin Islands,0.84937,0.15063,0.0,0.0,0.0,0.0,0.0,1.0,53.5,25.0
2021,Virginia,0.8478,0.1507,0.0015,0.0,0.0,0.0,0.49433,0.3309,47.59375,33.21875
2021,Washington,0.80589,0.17804,0.00723,0.00705,0.00161,0.00018,0.12401,0.85416,55.83871,31.12903
2021,West Virginia,0.77843,0.22137,0.0002,0.0,0.0,0.0,0.51723,0.41795,56.57143,37.64286
2021,Wisconsin,0.72111,0.26962,0.00879,0.00047,0.0,0.0,0.58138,0.41786,63.55172,41.41379
2021,Wyoming,0.78067,0.20151,0.0163,0.00061,0.00015,0.00077,0.63527,0.10789,64.88889,35.55556
2020,Alabama,0.73709,0.262,0.00092,0.0,0.0,0.0,0.42103,0.57824,55.33333,39.6
2020,Alaska,0.90678,0.08137,0.00578,0.00607,0.0,0.0,0.13263,0.72023,44.0,18.77778
2020,Arizona,0.64738,0.28427,0.03535,0.0164,0.01597,0.00063,0.58764,0.1737,75.92308,48.53846
2020,Arkansas,0.74473,0.25378,0.00149,0.0,0.0,0.0,0.32705,0.67146,54.81818,39.18182
2020,California,0.5088,0.38435,0.05951,0.03625,0.00773,0.00336,0.46531,0.50504,95.58491,51.84906
2020,Colorado,0.7247,0.25493,0.0183,0.00197,9e-05,0.0,0.60913,0.23692,63.0,38.25806
2020,Connecticut,0.77737,0.21118,0.01008,0.00137,0.0,0.0,0.66707,0.32268,59.75,41.0
2020,Country Of Mexico,0.42808,0.26958,0.19364,0.1087,0.0,0.0,0.5,0.5,111.0,78.0
2020,Delaware,0.74342,0.25476,0.00182,0.0,0.0,0.0,0.49116,0.5061,57.66667,42.33333
2020,District Of Columbia,0.6776,0.31967,0.0,0.00273,0.0,0.0,0.37705,0.55464,58.0,44.0
2020,Florida,0.75325,0.24479,0.00151,0.00046,0.0,0.0,0.43209,0.5381,54.07692,40.58974
2020,Georgia,0.76227,0.23585,0.00188,0.0,0.0,0.0,0.37694,0.62005,54.41379,39.06897
2020,Hawaii,0.98135,0.01865,0.0,0.0,0.0,0.0,0.15642,0.79359,35.5,21.75
2020,Idaho,0.75156,0.22563,0.01096,0.00783,0.00318,0.00083,0.10757,0.87374,59.95,32.15
2020,Illinois,0.68157,0.30906,0.00832,0.00105,0.0,0.0,0.49328,0.47893,60.04348,43.3913
2020,Indiana,0.7417,0.25451,0.00339,0.0004,0.0,0.0,0.54242,0.45598,55.55882,40.23529
2020,Iowa,0.72057,0.27806,0.00086,0.00051,0.0,0.0,0.26797,0.65402,56.4375,40.3125
2020,Kansas,0.76573,0.22925,0.00452,0.0005,0.0,0.0,0.35696,0.4488,53.18182,35.0
2020,Kentucky,0.84187,0.15687,0.00126,0.0,0.0,0.0,0.67626,0.32011,51.5,38.42308
2020,Louisiana,0.76551,0.23211,0.00238,0.0,0.0,0.0,0.49478,0.4934,55.18182,38.27273
2020,Maine,0.91259,0.08686,0.00027,0.0,0.00027,0.0,0.71056,0.28058,48.5,35.5
2020,Maryland,0.87839,0.12044,0.00117,0.0,0.0,0.0,0.67066,0.30278,51.4375,38.0625
2020,Massachusetts,0.77803,0.22069,0.00128,0.0,0.0,0.0,0.4948,0.49743,54.76923,40.30769
2020,Michigan,0.82395,0.16381,0.01144,0.0008,0.0,0.0,0.61752,0.33438,54.7037,35.51852
2020,Minnesota,0.85982,0.13901,0.00091,0.00026,0.0,0.0,0.39991,0.58721,49.66667,33.28571
2020,Mississippi,0.69611,0.30333,0.00056,0.0,0.0,0.0,0.4148,0.58492,55.7,42.9
2020,Missouri,0.81521,0.18108,0.00345,0.00026,0.0,0.0,0.58467,0.37264,53.28571,37.90476
2020,Montana,0.81649,0.16815,0.00782,0.00653,0.00072,0.00029,0.26803,0.69324,52.84211,29.57895
2020,Nebraska,0.83941,0.15848,0.00181,0.0003,0.0,0.0,0.23187,0.65368,49.44444,30.22222
2020,Nevada,0.74621,0.2212,0.01919,0.01066,0.00243,0.00031,0.55724,0.24018,64.77778,39.11111
2020,New Hampshire,0.9121,0.0879,0.0,0.0,0.0,0.0,0.73508,0.26492,48.71429,37.57143
2020,New Jersey,0.75024,0.24797,0.00179,0.0,0.0,0.0,0.49943,0.46358,56.3125,40.5
2020,New Mexico,0.79319,0.19738,0.00789,0.00068,0.00034,0.00052,0.4795,0.4329,55.0,33.8125
2020,New York,0.86014,0.13794,0.00172,0.0002,0.0,0.0,0.65735,0.3382,51.92593,36.0
2020,North Carolina,0.86659,0.13291,0.0005,0.0,0.0,0.0,0.56719,0.40914,50.33333,36.36111
2020,North Dakota,0.90812,0.09188,0.0,0.0,0.0,0.0,0.69007,0.30415,48.44444,35.44444
2020,Ohio,0.79317,0.20238,0.00424,0.00021,0.0,0.0,0.54811,0.36667,53.95,37.825
2020,Oklahoma,0.72679,0.27044,0.00247,0.00031,0.0,0.0,0.5091,0.48453,57.38889,41.61111
2020,Oregon,0.72314,0.24282,0.00833,0.00924,0.00548,0.011,0.12078,0.87076,65.86957,33.69565
2020,Pennsylvania,0.75677,0.24013,0.00304,7e-05,0.0,0.0,0.50952,0.48301,55.8,40.425
2020,Puerto Rico,0.88355,0.10972,0.00327,0.00256,0.00028,0.00062,0.19206,0.48141,46.81818,20.63636
2020,Rhode Island,0.80718,0.18824,0.00366,0.00091,0.0,0.0,0.44163,0.55655,53.0,38.0
2020,South Carolina,0.84187,0.15677,0.00137,0.0,0.0,0.0,0.53425,0.46282,51.14286,37.5
2020,South Dakota,0.84887,0.15004,0.00109,0.0,0.0,0.0,0.51091,0.38072,53.3,35.4
2020,Tennessee,0.82006,0.17862,0.00109,0.00024,0.0,0.0,0.41599,0.58354,52.73913,37.08696
2020,Texas,0.71991,0.27096,0.00768,0.00146,0.0,0.0,0.47349,0.47538,58.86667,39.6
2020,Utah,0.71028,0.27513,0.01313,0.00128,0.00018,0.0,0.68543,0.28325,64.66667,42.86667
2020,Vermont,0.875,0.125,0.0,0.0,0.0,0.0,0.4194,0.5806,46.0,31.75
2020,Virgin Islands,0.82555,0.17445,0.0,0.0,0.0,0.0,0.0,1.0,58.0,25.66667
2020,Virginia,0.91783,0.08208,9e-05,0.0,0.0,0.0,0.52096,0.32935,44.6129,31.29032
2020,Washington,0.80645,0.1697,0.00393,0.00754,0.00733,0.00504,0.08525,0.89147,55.32258,29.58065
2020,West Virginia,0.87422,0.12529,0.00049,0.0,0.0,0.0,0.55343,0.38829,51.0,35.35714
2020,Wisconsin,0.79276,0.19695,0.00944,0.00085,0.0,0.0,0.64531,0.35409,56.77778,38.77778
2020,Wyoming,0.85346,0.13525,0.00861,0.00228,0.00025,0.00015,0.64055,0.10003,53.22222,35.94444
2018,Alabama,0.69769,0.30073,0.00124,0.00034,0.0,0.0,0.44879,0.55057,58.17647,41.41176
2018,Alaska,0.86693,0.11834,0.01096,0.00377,0.0,0.0,0.21781,0.71698,51.25,25.875
2018,Arizona,0.62803,0.33467,0.03162,0.00274,0.00126,0.00169,0.57426,0.18367,72.69231,44.46154
2018,Arkansas,0.66453,0.33296,0.00252,0.0,0.0,0.0,0.28915,0.71016,58.83333,42.83333
2018,California,0.4606,0.44518,0.06382,0.02489,0.00468,0.00083,0.44677,0.51692,89.0566,52.56604
2018,Colorado,0.67837,0.29422,0.02473,0.00235,0.00033,0.0,0.6308,0.19862,68.78788,40.27273
2018,Connecticut,0.76923,0.20509,0.0226,0.00308,0.0,0.0,0.69149,0.29823,62.0,39.875
2018,Country Of Mexico,0.47403,0.39354,0.09625,0.03289,0.0,0.00329,0.5,0.32566,95.0,57.0
2018,Delaware,0.67123,0.31781,0.01096,0.0,0.0,0.0,0.54703,0.45114,63.66667,44.0
2018,District Of Columbia,0.45753,0.52603,0.0137,0.00274,0.0,0.0,0.31233,0.67397,74.0,52.0
2018,Florida,0.77448,0.22319,0.00219,0.00014,0.0,0.0,0.49782,0.47314,54.23077,39.35897
2018,Georgia,0.71765,0.28001,0.00235,0.0,0.0,0.0,0.38865,0.60625,57.13793,40.62069
2018,Hawaii,0.82445,0.16596,0.00822,0.00137,0.0,0.0,0.13699,0.75744,51.25,32.25
2018,Idaho,0.72413,0.25876,0.01428,0.00254,0.00029,0.0,0.10081,0.88067,62.9,33.7
2018,Illinois,0.63183,0.35692,0.01005,0.0012,0.0,0.0,0.55181,0.43025,62.69565,44.86957
2018,Indiana,0.72035,0.27077,0.00858,0.0003,0.0,0.0,0.58452,0.41317,58.10811,40.56757
2018,Iowa,0.60024,0.39618,0.00358,0.0,0.0,0.0,0.24004,0.68449,60.6875,45.0
2018,Kansas,0.77327,0.22548,0.001,0.00025,0.0,0.0,0.46844,0.3263,55.90909,35.72727
2018,Kentucky,0.74066,0.25708,0.0019,0.00036,0.0,0.0,0.61054,0.38133,57.07407,41.74074
2018,Louisiana,0.71824,0.27689,0.00474,0.00012,0.0,0.0,0.4897,0.5047,59.36364,39.90909
2018,Maine,0.8686,0.12894,0.00191,0.00027,0.00027,0.0,0.65863,0.30639,52.1,37.2
2018,Maryland,0.71012,0.2796,0.00995,0.00034,0.0,0.0,0.62693,0.35639,63.75,42.9375
2018,Massachusetts,0.75046,0.24214,0.00741,0.0,0.0,0.0,0.58729,0.40266,56.69231,40.15385
2018,Michigan,0.77692,0.21025,0.012,0.00083,0.0,0.0,0.63365,0.32814,59.32143,38.35714
2018,Minnesota,0.76954,0.22854,0.00192,0.0,0.0,0.0,0.34482,0.61121,57.28571,37.09524
2018,Mississippi,0.68734,0.30932,0.00309,0.00025,0.0,0.0,0.41412,0.58588,59.0,42.54545
2018,Missouri,0.73523,0.25719,0.00745,0.00013,0.0,0.0,0.59131,0.3738,62.04762,41.2381
2018,Montana,0.75756,0.22559,0.01309,0.00376,0.0,0.0,0.25629,0.71635,60.68421,33.94737
2018,Nebraska,0.79228,0.2065,0.00122,0.0,0.0,0.0,0.24172,0.64382,52.77778,33.0
2018,Nevada,0.71048,0.25602,0.03105,0.00183,0.00061,0.0,0.58114,0.20959,66.77778,38.44444
2018,New Hampshire,0.86432,0.13293,0.00276,0.0,0.0,0.0,0.74976,0.24984,53.71429,38.0
2018,New Jersey,0.66165,0.32486,0.01211,0.00138,0.0,0.0,0.4521,0.51391,63.9375,42.9375
2018,New Mexico,0.73449,0.24504,0.0191,0.00137,0.0,0.0,0.48798,0.43324,64.0625,35.6875
2018,New York,0.80592,0.1846,0.00888,0.0005,0.0001,0.0,0.6502,0.3405,55.60714,37.0
2018,North Carolina,0.75976,0.23886,0.00137,0.0,0.0,0.0,0.61118,0.37518,58.02778,40.86111
2018,North Dakota,0.8145,0.18163,0.00332,0.00055,0.0,0.0,0.63396,0.3547,57.0,37.4
2018,Ohio,0.71639,0.27584,0.00763,0.00014,0.0,0.0,0.51259,0.40704,60.525,40.125
2018,Oklahoma,0.69599,0.29479,0.00885,0.00037,0.0,0.0,0.52921,0.38925,62.04,41.52
2018,Oregon,0.70021,0.26827,0.01794,0.01153,0.00205,0.0,0.11525,0.87971,71.04348,36.56522
2018,Pennsylvania,0.68394,0.30923,0.00646,0.00037,0.0,0.0,0.54067,0.45535,61.71795,41.79487
2018,Puerto Rico,0.72664,0.26191,0.00773,0.00372,0.0,0.0,0.01948,0.73111,50.85714,31.71429
2018,Rhode Island,0.75761,0.22482,0.01757,0.0,0.0,0.0,0.39547,0.59723,58.0,39.33333
2018,South Carolina,0.80761,0.19161,0.00079,0.0,0.0,0.0,0.48536,0.45401,53.33333,37.72222
2018,South Dakota,0.81695,0.1781,0.00412,0.0,0.0,0.00083,0.44016,0.47588,54.1,35.8
2018,Tennessee,0.73453,0.26196,0.00339,0.00012,0.0,0.0,0.42722,0.57135,59.08696,40.52174
2018,Texas,0.69754,0.28626,0.0145,0.00157,0.00013,0.0,0.50741,0.48578,62.71429,40.90476
2018,Utah,0.59363,0.37602,0.0278,0.00256,0.0,0.0,0.73076,0.24824,79.0,45.8
2018,Vermont,0.82767,0.17164,0.00068,0.0,0.0,0.0,0.40205,0.59726,52.0,32.0
2018,Virgin Islands,0.80709,0.19109,0.00182,0.0,0.0,0.0,0.0,1.0,50.66667,32.33333
2018,Virginia,0.85978,0.13959,0.00063,0.0,0.0,0.0,0.48839,0.31895,48.46875,32.71875
2018,Washington,0.75861,0.21382,0.01417,0.0113,0.00174,0.00037,0.1058,0.87621,62.06667,31.66667
2018,West Virginia,0.79331,0.20604,0.00065,0.0,0.0,0.0,0.52489,0.40887,55.35714,37.28571
2018,Wisconsin,0.76248,0.22664,0.00918,0.0017,0.0,0.0,0.69646,0.30263,62.55556,41.62963
2018,Wyoming,0.77745,0.21852,0.00358,0.00046,0.0,0.0,0.76069,0.07285,59.27778,39.77778
2019,Alabama,0.68972,0.3073,0.00298,0.0,0.0,0.0,0.47392,0.52462,58.58824,43.47059
2019,Alaska,0.84462,0.13729,0.01014,0.00644,0.0003,0.00122,0.13724,0.77734,49.55556,23.11111
2019,Arizona,0.67556,0.30441,0.0175,0.00042,0.00063,0.00148,0.60778,0.17719,64.46154,43.07692
2019,Arkansas,0.65036,0.34922,0.00042,0.0,0.0,0.0,0.27612,0.72346,57.69231,43.76923
2019,California,0.60388,0.35103,0.0364,0.00729,0.00062,0.00078,0.55585,0.40923,75.35849,46.71698
2019,Colorado,0.74316,0.25029,0.00637,0.00018,0.0,0.0,0.60762,0.22758,57.12903,38.09677
2019,Connecticut,0.78977,0.18656,0.02134,0.00232,0.0,0.0,0.70906,0.28478,59.25,41.125
2019,Country Of Mexico,0.48036,0.38766,0.13198,0.0,0.0,0.0,0.5,0.0,89.0,57.5
2019,Delaware,0.64475,0.35251,0.00274,0.0,0.0,0.0,0.53059,0.46667,64.33333,45.0
2019,District Of Columbia,0.53425,0.45205,0.01096,0.00274,0.0,0.0,0.43836,0.51781,73.0,49.0
2019,Florida,0.77797,0.22069,0.00135,0.0,0.0,0.0,0.49621,0.47568,54.23077,40.0
2019,Georgia,0.65542,0.33968,0.00462,0.00029,0.0,0.0,0.39306,0.60287,60.41379,44.55172
2019,Hawaii,0.97383,0.0234,0.00207,0.00069,0.0,0.0,0.18219,0.74207,36.25,21.25
2019,Idaho,0.80178,0.19478,0.00303,0.00041,0.0,0.0,0.09328,0.8763,54.25,30.55
2019,Illinois,0.65002,0.34585,0.00377,0.00036,0.0,0.0,0.52936,0.44842,61.17391,45.17391
2019,Indiana,0.73901,0.2595,0.00148,0.0,0.0,0.0,0.59081,0.40764,56.67568,40.83784
2019,Iowa,0.70812,0.29154,0.00034,0.0,0.0,0.0,0.27165,0.64762,57.6875,40.4375
2019,Kansas,0.8123,0.18618,0.00127,0.00025,0.0,0.0,0.44028,0.3657,51.54545,34.27273
2019,Kentucky,0.77723,0.22221,0.00056,0.0,0.0,0.0,0.64927,0.34433,54.92593,42.62963
2019,Louisiana,0.71737,0.28099,0.00164,0.0,0.0,0.0,0.48297,0.50616,57.59091,40.68182
2019,Maine,0.89383,0.10492,0.00098,0.00027,0.0,0.0,0.64995,0.308,49.2,35.6
2019,Maryland,0.75607,0.23539,0.00855,0.0,0.0,0.0,0.67363,0.30426,60.3125,42.5625
2019,Massachusetts,0.79343,0.20548,0.00109,0.0,0.0,0.0,0.58738,0.40416,53.69231,40.76923
2019,Michigan,0.81946,0.17794,0.0026,0.0,0.0,0.0,0.61217,0.34203,53.39286,37.10714
2019,Minnesota,0.83073,0.16834,0.0008,0.00014,0.0,0.0,0.38283,0.59283,53.57143,33.19048
2019,Mississippi,0.69043,0.30902,0.00055,0.0,0.0,0.0,0.44901,0.55099,57.5,43.7
2019,Missouri,0.79117,0.20661,0.00202,0.0002,0.0,0.0,0.59519,0.37153,55.38095,40.7619
2019,Montana,0.83669,0.16154,0.00144,0.00032,0.0,0.0,0.26316,0.70298,51.57895,30.73684
2019,Nebraska,0.87641,0.12359,0.0,0.0,0.0,0.0,0.24116,0.64712,47.55556,29.44444
2019,Nevada,0.80827,0.1896,0.00213,0.0,0.0,0.0,0.57283,0.20518,53.44444,35.44444
2019,New Hampshire,0.92952,0.07008,0.00039,0.0,0.0,0.0,0.7756,0.2244,48.28571,36.28571
2019,New Jersey,0.68119,0.3144,0.00441,0.0,0.0,0.0,0.49254,0.47027,60.8125,43.5
2019,New Mexico,0.77955,0.2112,0.00754,0.00086,0.00034,0.00052,0.49071,0.4283,55.4375,33.3125
2019,New York,0.85716,0.14074,0.00209,0.0,0.0,0.0,0.67013,0.32212,51.75862,37.10345
2019,North Carolina,0.75573,0.24316,0.00112,0.0,0.0,0.0,0.59586,0.38886,57.36111,42.08333
2019,North Dakota,0.89761,0.10184,0.00028,0.00028,0.0,0.0,0.7027,0.29043,49.8,34.9
2019,Ohio,0.72954,0.26787,0.00259,0.0,0.0,0.0,0.52236,0.39497,56.975,40.5
2019,Oklahoma,0.74468,0.25352,0.00147,0.00034,0.0,0.0,0.48342,0.41764,55.63636,39.45455
2019,Oregon,0.75161,0.24295,0.00465,0.0008,0.0,0.0,0.1175,0.88021,60.91667,33.08333
2019,Pennsylvania,0.71899,0.27648,0.00405,0.00048,0.0,0.0,0.53846,0.4568,59.35,42.05
2019,Puerto Rico,0.80639,0.1865,0.00683,0.00029,0.0,0.0,0.06018,0.55784,53.5,26.9
2019,Rhode Island,0.81157,0.18653,0.00189,0.0,0.0,0.0,0.5208,0.47737,53.33333,39.33333
2019,South Carolina,0.778,0.21997,0.00204,0.0,0.0,0.0,0.43088,0.50702,53.66667,38.22222
2019,South Dakota,0.86649,0.13076,0.00275,0.0,0.0,0.0,0.50451,0.41945,52.4,33.5
2019,Tennessee,0.72048,0.27819,0.00133,0.0,0.0,0.0,0.43052,0.56733,57.65217,41.21739
2019,Texas,0.69669,0.29381,0.00882,0.0006,7e-05,0.0,0.54111,0.45461,60.39024,42.21951
2019,Utah,0.71339,0.27101,0.01322,0.00164,0.00073,0.0,0.75806,0.21238,63.33333,43.93333
2019,Vermont,0.87499,0.12501,0.0,0.0,0.0,0.0,0.41918,0.57945,47.0,31.75
2019,Virgin Islands,0.80122,0.19878,0.0,0.0,0.0,0.0,0.0,1.0,59.66667,28.33333
2019,Virginia,0.8764,0.12325,0.00035,0.0,0.0,0.0,0.51542,0.28232,47.1875,34.46875
2019,Washington,0.79282,0.20558,0.00159,0.0,0.0,0.0,0.09531,0.88559,55.96774,31.03226
2019,West Virginia,0.81663,0.18266,0.00071,0.0,0.0,0.0,0.56474,0.37414,54.35714,38.78571
2019,Wisconsin,0.81413,0.18354,0.00233,0.0,0.0,0.0,0.65189,0.3474,55.74074,38.55556
