Year,State,% Good Days,% Moderate Days,% Unhealthy for Sensitive Groups Days,% Unhealthy Days,% Very Unhealthy Days,% Hazardous Days,% Ozone Days,% PM2.5 Days,90th Percentile AQI,Median AQI
2019,Wyoming,0.86255,0.13364,0.00336,0.00046,0.0,0.0,0.80734,0.0319,52.38889,38.94444
2014,Alabama,0.72066,0.27647,0.00288,0.0,0.0,0.0,0.55571,0.43433,58.94444,41.77778
2014,Alaska,0.79779,0.1677,0.01613,0.01633,0.00205,0.0,0.17302,0.71657,62.0,27.0
2014,Arizona,0.61769,0.34353,0.02993,0.00485,0.00148,0.00253,0.52299,0.16233,73.46154,44.61538
2014,Arkansas,0.68941,0.30984,0.00075,0.0,0.0,0.0,0.39524,0.59803,60.18182,42.45455
2014,California,0.47398,0.44366,0.06614,0.015,0.00056,0.00066,0.47223,0.489,86.01852,52.51852
2014,Colorado,0.78155,0.20924,0.00847,0.00065,9e-05,0.0,0.61697,0.13824,57.33333,37.23333
2014,Connecticut,0.64306,0.33071,0.02485,0.00137,0.0,0.0,0.5976,0.39863,69.875,45.125
2014,Country Of Mexico,0.5985,0.27405,0.07843,0.04902,0.0,0.0,0.35981,0.0,93.0,48.0
2014,Delaware,0.52021,0.46791,0.01096,0.00091,0.0,0.0,0.40679,0.59138,69.66667,49.66667
2014,District Of Columbia,0.39726,0.59178,0.01096,0.0,0.0,0.0,0.32055,0.66575,71.0,53.0
2014,Florida,0.72947,0.26798,0.0024,0.00015,0.0,0.0,0.50769,0.46386,55.48718,40.79487
2014,Georgia,0.55433,0.44146,0.00412,9e-05,0.0,0.0,0.29703,0.69127,61.9375,47.78125
2014,Hawaii,0.7272,0.26997,0.00213,0.0007,0.0,0.0,0.10167,0.86776,52.25,35.5
2014,Idaho,0.78657,0.20001,0.01231,0.00111,0.0,0.0,0.16679,0.61376,55.1,31.8
2014,Illinois,0.73987,0.25497,0.00516,0.0,0.0,0.0,0.74638,0.24587,60.17391,40.91304
2014,Indiana,0.60595,0.3879,0.00593,0.00014,7e-05,0.0,0.48951,0.49641,64.79487,46.87179
2014,Iowa,0.5978,0.39845,0.00375,0.0,0.0,0.0,0.27366,0.65515,61.63158,44.89474
2014,Kansas,0.81045,0.18586,0.003,0.00069,0.0,0.0,0.5883,0.22148,51.58333,34.0
2014,Kentucky,0.73016,0.26826,0.00149,9e-05,0.0,0.0,0.61411,0.34065,58.44828,41.7931
2014,Louisiana,0.63644,0.35672,0.00659,0.00026,0.0,0.0,0.45333,0.53744,60.59091,43.72727
2014,Maine,0.86437,0.13378,0.00185,0.0,0.0,0.0,0.72548,0.24568,51.18182,36.0
2014,Maryland,0.6119,0.38328,0.00482,0.0,0.0,0.0,0.5377,0.44696,66.125,46.5625
2014,Massachusetts,0.67915,0.32001,0.00084,0.0,0.0,0.0,0.50005,0.49321,58.38462,42.92308
2014,Michigan,0.69132,0.29874,0.00979,0.00015,0.0,0.0,0.54647,0.45177,64.07143,42.57143
2014,Minnesota,0.77563,0.22331,0.00107,0.0,0.0,0.0,0.35903,0.61344,56.85714,36.61905
2014,Mississippi,0.73695,0.25808,0.0047,0.00027,0.0,0.0,0.61215,0.35434,54.9,41.7
2014,Missouri,0.67747,0.31596,0.00657,0.0,0.0,0.0,0.55565,0.40463,63.71429,43.80952
2014,Montana,0.79665,0.19723,0.00567,0.00045,0.0,0.0,0.24699,0.68679,54.36842,31.68421
2014,Nebraska,0.83137,0.16773,0.00091,0.0,0.0,0.0,0.17965,0.63405,51.72727,30.09091
2014,Nevada,0.67714,0.3087,0.01082,0.00183,0.0,0.00152,0.56001,0.25165,65.88889,42.88889
2014,New Hampshire,0.75136,0.24541,0.00322,0.0,0.0,0.0,0.6237,0.3763,56.28571,40.85714
2014,New Jersey,0.70065,0.29077,0.00824,0.00034,0.0,0.0,0.54117,0.36876,61.75,43.0625
2014,New Mexico,0.81049,0.18434,0.00372,0.00081,0.00048,0.00016,0.54598,0.41111,52.47059,35.29412
2014,New York,0.78757,0.20987,0.00237,0.00019,0.0,0.0,0.62154,0.35755,53.93103,38.41379
2014,North Carolina,0.66636,0.33241,0.00123,0.0,0.0,0.0,0.49537,0.50384,59.82609,44.5
2014,North Dakota,0.87986,0.11768,0.00215,0.0,0.00032,0.0,0.69726,0.27924,51.33333,36.33333
2014,Ohio,0.63718,0.35586,0.00689,7e-05,0.0,0.0,0.48285,0.4591,63.05263,44.52632
2014,Oklahoma,0.71059,0.28572,0.00356,0.00012,0.0,0.0,0.61558,0.31722,60.77273,41.63636
2014,Oregon,0.74252,0.24711,0.0078,0.00257,0.0,0.0,0.13356,0.86478,62.78261,34.08696
2014,Pennsylvania,0.57852,0.41354,0.00765,0.00029,0.0,0.0,0.50095,0.48952,63.55263,47.23684
2014,Puerto Rico,0.93859,0.06116,0.0,0.0,0.00025,0.0,0.12376,0.37322,40.08333,19.5
2014,Rhode Island,0.78247,0.21478,0.00274,0.0,0.0,0.0,0.52812,0.45818,54.33333,40.33333
2014,South Carolina,0.71361,0.28585,0.00038,0.00016,0.0,0.0,0.5426,0.39191,55.63158,42.10526
2014,South Dakota,0.83933,0.15975,0.00092,0.0,0.0,0.0,0.485,0.3919,53.66667,36.33333
2014,Tennessee,0.68523,0.3132,0.00157,0.0,0.0,0.0,0.48465,0.45899,59.5,42.83333
2014,Texas,0.66976,0.32358,0.00622,0.00045,0.0,0.0,0.4746,0.51717,61.67442,42.53488
2014,Utah,0.73127,0.2532,0.01425,0.00128,0.0,0.0,0.70957,0.24733,62.86667,42.86667
2014,Vermont,0.78294,0.215,0.00205,0.0,0.0,0.0,0.27859,0.69812,57.25,33.75
2014,Virgin Islands,0.64014,0.35986,0.0,0.0,0.0,0.0,0.0,0.7234,62.0,40.5
2014,Virginia,0.82462,0.17437,0.00093,8e-05,0.0,0.0,0.43122,0.30219,48.77143,34.45714
2014,Washington,0.78565,0.20923,0.00435,0.00077,0.0,0.0,0.08066,0.89846,57.55172,31.58621
2014,West Virginia,0.74322,0.25608,0.00069,0.0,0.0,0.0,0.46856,0.44956,57.2,39.06667
2014,Wisconsin,0.74806,0.24223,0.00972,0.0,0.0,0.0,0.66473,0.33422,60.80769,41.07692
2014,Wyoming,0.85959,0.13897,0.00115,0.00029,0.0,0.0,0.62877,0.20453,50.68421,35.89474
2015,Alabama,0.61272,0.38361,0.00322,0.00046,0.0,0.0,0.36801,0.62254,60.38889,44.94444
2015,Alaska,0.81099,0.16366,0.01027,0.01301,0.00205,0.0,0.20135,0.76895,57.375,26.625
2015,Arizona,0.69118,0.2852,0.02066,0.00063,0.00021,0.00211,0.56089,0.18924,67.15385,41.38462
2015,Arkansas,0.71166,0.28784,0.0005,0.0,0.0,0.0,0.40578,0.588,58.45455,41.27273
2015,California,0.47724,0.44101,0.06575,0.01443,0.00071,0.00086,0.4906,0.46846,86.09259,52.64815
2015,Colorado,0.78861,0.20131,0.00945,0.00044,0.00018,0.0,0.61935,0.13372,55.54839,36.09677
2015,Connecticut,0.66339,0.29819,0.03499,0.00343,0.0,0.0,0.62655,0.36489,71.875,44.5
2015,Country Of Mexico,0.14286,0.60714,0.17857,0.07143,0.0,0.0,0.0,0.0,141.0,73.0
2015,Delaware,0.58995,0.39817,0.01096,0.00091,0.0,0.0,0.54703,0.4484,71.66667,47.0
2015,District Of Columbia,0.38356,0.60274,0.0137,0.0,0.0,0.0,0.26027,0.71233,76.0,53.0
2015,Florida,0.78285,0.21673,0.00042,0.0,0.0,0.0,0.49124,0.47601,53.12821,38.84615
2015,Georgia,0.64142,0.35531,0.00281,0.00034,0.00011,0.0,0.32218,0.66572,58.96875,44.25
2015,Hawaii,0.65472,0.34528,0.0,0.0,0.0,0.0,0.06986,0.84936,56.0,38.0
2015,Idaho,0.76861,0.20599,0.01677,0.00672,0.00173,0.00018,0.07766,0.88354,59.5,30.9
2015,Illinois,0.72394,0.2728,0.00302,0.00024,0.0,0.0,0.67508,0.31718,59.56522,42.0
2015,Indiana,0.65114,0.3444,0.00404,0.00042,0.0,0.0,0.50274,0.48957,61.94872,44.76923
2015,Iowa,0.64346,0.35485,0.0014,0.00029,0.0,0.0,0.28104,0.65052,58.94737,43.68421
2015,Kansas,0.82848,0.17027,0.00125,0.0,0.0,0.0,0.55943,0.23907,52.18182,33.72727
2015,Kentucky,0.73219,0.2622,0.00522,0.00039,0.0,0.0,0.61943,0.37091,58.35714,42.60714
2015,Louisiana,0.68581,0.30919,0.00463,0.00037,0.0,0.0,0.47166,0.52161,59.22727,41.5
2015,Maine,0.8216,0.17585,0.00255,0.0,0.0,0.0,0.60877,0.38555,52.25,36.75
2015,Maryland,0.60002,0.38896,0.0105,0.00052,0.0,0.0,0.55756,0.40881,69.875,46.875
2015,Massachusetts,0.72648,0.26773,0.00558,0.00021,0.0,0.0,0.54027,0.44812,58.46154,40.07692
2015,Michigan,0.70988,0.28089,0.00878,0.00045,0.0,0.0,0.55028,0.44756,61.89286,42.03571
2015,Minnesota,0.80854,0.18853,0.00279,0.00013,0.0,0.0,0.36911,0.60363,53.95238,36.09524
2015,Mississippi,0.75734,0.24216,0.0005,0.0,0.0,0.0,0.51712,0.4621,55.09091,40.18182
2015,Missouri,0.71739,0.27852,0.00383,0.00026,0.0,0.0,0.57275,0.38051,60.0,42.42857
2015,Montana,0.76967,0.20255,0.01454,0.01205,0.00118,0.0,0.22816,0.69798,59.26316,32.94737
2015,Nebraska,0.83694,0.16231,0.00076,0.0,0.0,0.0,0.17866,0.63828,49.54545,30.72727
2015,Nevada,0.70288,0.28029,0.01551,0.00132,0.0,0.0,0.56429,0.24549,65.66667,41.66667
2015,New Hampshire,0.77974,0.21509,0.00479,0.00039,0.0,0.0,0.67554,0.32446,56.0,40.28571
2015,New Jersey,0.68291,0.29692,0.01938,0.00078,0.0,0.0,0.59839,0.31952,68.6875,42.375
2015,New Mexico,0.82241,0.17433,0.00291,0.00034,0.0,0.0,0.49031,0.42936,50.3125,32.125
2015,New York,0.76275,0.22974,0.0075,0.0,0.0,0.0,0.62397,0.35189,57.10345,38.96552
2015,North Carolina,0.7053,0.29323,0.00147,0.0,0.0,0.0,0.52754,0.47159,59.79545,43.18182
2015,North Dakota,0.82229,0.16098,0.01261,0.00412,0.0,0.0,0.58796,0.28954,54.3,35.5
2015,Ohio,0.67127,0.32053,0.00813,7e-05,0.0,0.0,0.4932,0.43618,63.76923,42.69231
2015,Oklahoma,0.77003,0.22855,0.00127,0.00015,0.0,0.0,0.56769,0.32764,55.21739,38.6087
2015,Oregon,0.72134,0.25821,0.0135,0.00648,0.00036,0.00012,0.14643,0.84976,64.95652,35.3913
2015,Pennsylvania,0.56962,0.41807,0.01187,0.00044,0.0,0.0,0.51373,0.4779,68.13514,46.97297
2015,Puerto Rico,0.90262,0.09673,0.00065,0.0,0.0,0.0,0.18515,0.37214,46.4,22.0
2015,Rhode Island,0.66599,0.32018,0.01107,0.00276,0.0,0.0,0.42231,0.54751,62.66667,44.66667
2015,South Carolina,0.79421,0.20518,0.00061,0.0,0.0,0.0,0.61298,0.32717,53.05263,39.26316
2015,South Dakota,0.77866,0.21666,0.0044,0.00028,0.0,0.0,0.38492,0.56236,55.3,38.2
2015,Tennessee,0.72426,0.27418,0.00156,0.0,0.0,0.0,0.46417,0.47513,57.875,41.20833
2015,Texas,0.68354,0.30027,0.01412,0.00201,7e-05,0.0,0.52053,0.47258,64.80488,41.60976
2015,Utah,0.70905,0.27399,0.01618,0.00078,0.0,0.0,0.69806,0.2754,66.42857,41.92857
2015,Vermont,0.76794,0.23001,0.00205,0.0,0.0,0.0,0.3,0.67603,57.0,34.0
2015,Virgin Islands,0.57291,0.42709,0.0,0.0,0.0,0.0,0.0,0.77632,70.0,43.0
2015,Virginia,0.82235,0.17623,0.00142,0.0,0.0,0.0,0.44362,0.31762,50.22857,34.82857
2015,Washington,0.75215,0.23403,0.01019,0.00287,9e-05,0.00067,0.10223,0.88817,60.13793,33.7931
2015,West Virginia,0.73062,0.26612,0.00308,0.00019,0.0,0.0,0.4835,0.4327,59.86667,39.53333
2015,Wisconsin,0.78954,0.20332,0.00685,0.00029,0.0,0.0,0.70802,0.29117,59.40741,39.74074
2015,Wyoming,0.85028,0.14621,0.00294,0.00058,0.0,0.0,0.62968,0.20773,53.10526,35.89474
2017,Alabama,0.68621,0.31121,0.00226,0.00015,0.00016,0.0,0.44417,0.54624,58.33333,42.88889
2017,Alaska,0.85679,0.12285,0.01214,0.00822,0.0,0.0,0.2489,0.68963,53.71429,25.42857
2017,Arizona,0.61556,0.34895,0.03148,0.00337,0.00042,0.00021,0.55435,0.18484,70.76923,45.30769
2017,Arkansas,0.64577,0.35373,0.0005,0.0,0.0,0.0,0.31517,0.68359,57.18182,44.09091
2017,California,0.47571,0.43214,0.06846,0.01897,0.00305,0.00167,0.49147,0.46328,89.84906,52.56604
2017,Colorado,0.75907,0.23092,0.00976,0.00026,0.0,0.0,0.60106,0.17855,58.21875,37.4375
2017,Connecticut,0.7723,0.20551,0.01813,0.00406,0.0,0.0,0.69147,0.28456,59.125,40.625
2017,Country Of Mexico,0.50113,0.38857,0.07567,0.03047,0.00277,0.00139,0.5,0.45152,92.5,52.0
2017,Delaware,0.64377,0.34526,0.01097,0.0,0.0,0.0,0.51004,0.48905,63.66667,45.33333
2017,District Of Columbia,0.27671,0.71233,0.01096,0.0,0.0,0.0,0.20548,0.75342,69.0,56.0
2017,Florida,0.73001,0.26705,0.00294,0.0,0.0,0.0,0.497,0.47096,55.5641,41.41026
2017,Georgia,0.68861,0.30945,0.00166,0.00019,0.0,9e-05,0.38675,0.61007,57.70968,43.25806
2017,Hawaii,0.76288,0.23712,0.0,0.0,0.0,0.0,0.14247,0.804,51.75,33.25
2017,Idaho,0.6886,0.2737,0.02553,0.00816,0.0036,0.00041,0.09491,0.89439,69.15,35.8
2017,Illinois,0.67655,0.31586,0.00747,0.00012,0.0,0.0,0.61182,0.38353,61.82609,44.17391
2017,Indiana,0.73012,0.26532,0.00448,7e-05,0.0,0.0,0.56232,0.43392,57.84211,42.47368
2017,Iowa,0.61787,0.38167,0.00046,0.0,0.0,0.0,0.25379,0.67555,58.66667,43.05556
2017,Kansas,0.81115,0.18811,0.0005,0.00025,0.0,0.0,0.48388,0.31013,51.0,34.81818
2017,Kentucky,0.73829,0.26068,0.00103,0.0,0.0,0.0,0.59051,0.4024,55.39286,43.32143
2017,Louisiana,0.71605,0.28083,0.00312,0.0,0.0,0.0,0.50017,0.49409,56.63636,41.0
2017,Maine,0.8386,0.15698,0.00376,0.00065,0.0,0.0,0.58205,0.38818,52.18182,36.36364
2017,Maryland,0.69475,0.2952,0.00935,0.00069,0.0,0.0,0.60633,0.36755,62.375,44.125
2017,Massachusetts,0.77425,0.21728,0.00783,0.00064,0.0,0.0,0.63444,0.35332,55.07692,40.30769
2017,Michigan,0.76805,0.2263,0.00566,0.0,0.0,0.0,0.61844,0.37931,58.03571,39.35714
2017,Minnesota,0.80449,0.19537,0.00014,0.0,0.0,0.0,0.40401,0.5527,54.1,35.6
2017,Mississippi,0.77879,0.2207,0.00051,0.0,0.0,0.0,0.53364,0.44412,53.54545,40.09091
2017,Missouri,0.74334,0.25366,0.0028,0.00019,0.0,0.0,0.62907,0.33218,58.95238,42.7619
2017,Montana,0.70579,0.25727,0.01979,0.01065,0.00347,0.00303,0.23226,0.73141,74.10526,35.57895
2017,Nebraska,0.76249,0.23653,0.00098,0.0,0.0,0.0,0.21455,0.67069,54.11111,34.55556
2017,Nevada,0.72834,0.2563,0.01382,0.00122,0.00033,0.0,0.59157,0.21868,61.88889,39.55556
2017,New Hampshire,0.86044,0.13718,0.00198,0.0004,0.0,0.0,0.77766,0.22195,53.57143,37.14286
2017,New Jersey,0.67759,0.31247,0.00995,0.0,0.0,0.0,0.47451,0.48746,61.0,42.9375
2017,New Mexico,0.76527,0.22144,0.01209,0.00068,0.0,0.00051,0.48424,0.43151,56.8125,33.6875
2017,New York,0.82876,0.16678,0.00417,0.00028,0.0,0.0,0.64923,0.32739,52.7931,37.27586
2017,North Carolina,0.76603,0.23355,0.00042,0.0,0.0,0.0,0.60569,0.37598,55.58333,41.94444
2017,North Dakota,0.84436,0.1513,0.00281,0.00128,0.00025,0.0,0.61196,0.28829,51.63636,35.0
2017,Ohio,0.73355,0.26213,0.00425,7e-05,0.0,0.0,0.52994,0.40339,57.79487,40.51282
2017,Oklahoma,0.76843,0.22848,0.00295,0.00014,0.0,0.0,0.59033,0.29146,54.92593,39.25926
2017,Oregon,0.69352,0.2647,0.02301,0.01381,0.00401,0.00095,0.14344,0.85251,73.04348,35.08696
2017,Pennsylvania,0.58958,0.40464,0.00556,0.00022,0.0,0.0,0.48434,0.50913,62.2973,46.16216
2017,Puerto Rico,0.79369,0.19803,0.00754,0.00037,0.00037,0.0,0.13274,0.52091,51.54545,28.63636
2017,Rhode Island,0.79459,0.19238,0.01211,0.00092,0.0,0.0,0.45607,0.53479,54.33333,37.33333
2017,South Carolina,0.80965,0.18945,0.0009,0.0,0.0,0.0,0.61633,0.32496,51.63158,38.36842
2017,South Dakota,0.83841,0.15885,0.00219,0.00055,0.0,0.0,0.46212,0.48279,52.9,35.1
2017,Tennessee,0.73748,0.26132,0.00108,0.00012,0.0,0.0,0.45415,0.53648,56.95652,41.91304
2017,Texas,0.71753,0.27294,0.00908,0.00039,7e-05,0.0,0.51923,0.47405,60.0,41.59524
2017,Utah,0.61905,0.34611,0.03054,0.00391,0.00039,0.0,0.71299,0.26665,74.57143,45.71429
2017,Vermont,0.85862,0.14069,0.00069,0.0,0.0,0.0,0.44429,0.55024,49.75,32.0
2017,Virgin Islands,0.82176,0.17824,0.0,0.0,0.0,0.0,0.0,1.0,60.0,26.5
2017,Virginia,0.86513,0.13437,0.00042,8e-05,0.0,0.0,0.48136,0.29218,46.75758,33.51515
2017,Washington,0.73925,0.23121,0.01668,0.01035,0.00232,0.00018,0.10653,0.88274,64.86667,32.93333
2017,West Virginia,0.78138,0.21792,0.0007,0.0,0.0,0.0,0.52323,0.4133,54.78571,39.28571
2017,Wisconsin,0.81905,0.17342,0.00754,0.0,0.0,0.0,0.71935,0.27994,57.18519,38.74074
2017,Wyoming,0.77949,0.2139,0.00467,0.00145,0.00032,0.00016,0.71394,0.11213,60.05882,39.05882
2016,Alabama,0.66943,0.32543,0.00436,0.00078,0.0,0.0,0.43683,0.55174,58.38889,44.27778
2016,Alaska,0.81738,0.15921,0.01444,0.00898,0.0,0.0,0.26929,0.67489,56.28571,28.57143
2016,Arizona,0.6575,0.31854,0.02165,0.00126,0.00063,0.00042,0.55074,0.17663,66.07692,44.07692
2016,Arkansas,0.70337,0.29588,0.0005,0.00025,0.0,0.0,0.41008,0.58445,56.54545,42.45455
2016,California,0.5143,0.40834,0.06211,0.01251,0.00111,0.00162,0.49584,0.46206,84.33333,50.07407
2016,Colorado,0.79471,0.19733,0.00735,0.00053,9e-05,0.0,0.57582,0.17461,54.71875,36.03125
2016,Connecticut,0.70488,0.25957,0.02931,0.00623,0.0,0.0,0.68108,0.30389,70.875,42.875
2016,Country Of Mexico,0.07971,0.72464,0.1558,0.03986,0.0,0.0,0.0,0.79348,126.0,67.0
2016,Delaware,0.64253,0.3438,0.01276,0.00091,0.0,0.0,0.59505,0.39675,66.0,45.66667
2016,District Of Columbia,0.38251,0.59836,0.01913,0.0,0.0,0.0,0.30874,0.65847,71.0,53.0
2016,Florida,0.75558,0.2432,0.001,0.00021,0.0,0.0,0.5093,0.45729,54.25641,41.25641
2016,Georgia,0.65084,0.33801,0.00945,0.0017,0.0,0.0,0.35871,0.6401,61.03125,44.5
2016,Hawaii,0.6939,0.302,0.0041,0.0,0.0,0.0,0.15984,0.79711,53.75,35.75
2016,Idaho,0.77564,0.21315,0.01009,0.00112,0.0,0.0,0.0866,0.89973,58.1,31.35
2016,Illinois,0.72779,0.26189,0.01008,0.00024,0.0,0.0,0.66442,0.32774,59.30435,41.43478
2016,Indiana,0.68805,0.30245,0.00928,0.00015,7e-05,0.0,0.53011,0.46456,63.59459,42.62162
2016,Iowa,0.66643,0.33199,0.0013,0.00029,0.0,0.0,0.28588,0.63526,57.05263,41.42105
2016,Kansas,0.85205,0.14566,0.00204,0.00025,0.0,0.0,0.56157,0.24219,51.27273,33.90909
2016,Kentucky,0.70192,0.29279,0.00486,0.00043,0.0,0.0,0.60192,0.39163,59.0,43.57143
2016,Louisiana,0.71355,0.28383,0.00262,0.0,0.0,0.0,0.50363,0.49152,56.45455,41.86364
2016,Maine,0.85389,0.14409,0.00177,0.00025,0.0,0.0,0.57352,0.40103,52.45455,34.81818
2016,Maryland,0.65636,0.32499,0.01728,0.0012,0.00017,0.0,0.5999,0.37914,68.75,44.9375
2016,Massachusetts,0.81287,0.18058,0.00613,0.00042,0.0,0.0,0.65493,0.33686,55.23077,38.61538
2016,Michigan,0.74297,0.23398,0.02265,0.0004,0.0,0.0,0.58757,0.40999,63.07143,39.78571
2016,Minnesota,0.86052,0.13783,0.00151,0.00014,0.0,0.0,0.41271,0.54522,50.85,32.05
2016,Mississippi,0.77637,0.22335,0.00028,0.0,0.0,0.0,0.53756,0.44693,54.54545,41.54545
2016,Missouri,0.76837,0.22496,0.00632,0.00035,0.0,0.0,0.60903,0.35044,58.33333,40.80952
2016,Montana,0.82511,0.16632,0.0077,0.00073,0.0,0.00014,0.25151,0.68394,50.36842,30.68421
2016,Nebraska,0.86063,0.13798,0.00139,0.0,0.0,0.0,0.2093,0.59043,49.5,29.6
2016,Nevada,0.74655,0.24154,0.0113,0.0,0.0003,0.0003,0.55767,0.21881,59.66667,38.55556
2016,New Hampshire,0.86146,0.13463,0.00391,0.0,0.0,0.0,0.79198,0.20802,53.71429,37.28571
2016,New Jersey,0.63925,0.34515,0.01457,0.00103,0.0,0.0,0.48605,0.47654,65.125,44.375
2016,New Mexico,0.82416,0.1719,0.00308,0.00069,0.0,0.00017,0.49364,0.42337,49.9375,32.25
2016,New York,0.81042,0.18066,0.00872,0.00019,0.0,0.0,0.67793,0.2975,54.72414,37.41379
2016,North Carolina,0.74176,0.25122,0.00549,0.00153,0.0,0.0,0.60576,0.37378,59.11111,42.30556
2016,North Dakota,0.93809,0.06134,0.00057,0.0,0.0,0.0,0.70361,0.1757,44.0,30.9
2016,Ohio,0.6969,0.29183,0.01127,0.0,0.0,0.0,0.5217,0.41336,62.5641,41.66667
2016,Oklahoma,0.80286,0.19557,0.00147,0.00011,0.0,0.0,0.62579,0.23803,51.88,38.12
2016,Oregon,0.81895,0.17995,0.00097,0.00013,0.0,0.0,0.17489,0.82038,56.22727,30.0
2016,Pennsylvania,0.60908,0.37913,0.01165,7e-05,7e-05,0.0,0.55261,0.44267,63.7027,45.56757
2016,Puerto Rico,0.88609,0.10205,0.01038,0.00094,0.00055,0.0,0.17387,0.39594,46.18182,22.0
2016,Rhode Island,0.74097,0.24698,0.01112,0.00092,0.0,0.0,0.49223,0.49776,57.66667,40.66667
2016,South Carolina,0.77714,0.21788,0.00345,0.0014,0.00014,0.0,0.60937,0.33841,53.7,40.5
2016,South Dakota,0.87083,0.12753,0.00164,0.0,0.0,0.0,0.46436,0.4442,51.2,33.5
2016,Tennessee,0.73804,0.25522,0.00502,0.00172,0.0,0.0,0.48614,0.45941,57.54167,41.0
2016,Texas,0.75327,0.24125,0.00522,0.00026,0.0,0.0,0.53481,0.4594,57.35714,40.19048
2016,Utah,0.71071,0.26627,0.01971,0.00293,0.00039,0.0,0.64436,0.33158,65.0,41.07143
2016,Vermont,0.88103,0.11828,0.00068,0.0,0.0,0.0,0.49044,0.50478,48.25,31.0
2016,Virgin Islands,0.6908,0.3092,0.0,0.0,0.0,0.0,0.0,1.0,57.5,36.0
2016,Virginia,0.84989,0.14645,0.00366,0.0,0.0,0.0,0.43934,0.31126,48.38235,32.70588
2016,Washington,0.83823,0.15913,0.00217,0.00047,0.0,0.0,0.10918,0.88055,51.72414,29.68966
2016,West Virginia,0.76089,0.23665,0.00245,0.0,0.0,0.0,0.51636,0.40441,56.07143,38.78571
2016,Wisconsin,0.81074,0.17327,0.01503,0.00096,0.0,0.0,0.71455,0.28332,59.81481,37.85185
2016,Wyoming,0.86099,0.13841,0.00046,0.00015,0.0,0.0,0.72414,0.10432,52.16667,37.83333
